대륙별+국가별,성별,under_10,g10,g20,g30,g40,g50,g60,over_70,대륙
일본,남    ,32294,74394,154481,260010,224985,122906,67434,26536,아시아
일본,여    ,30160,84698,236900,167211,143608,122840,74698,24327,아시아
중국,남    ,41291,97998,156974,449900,606476,340385,153345,32224,아시아
중국,여    ,36366,87288,142273,151272,218641,202042,104159,21813,아시아
대만,남    ,2113,3647,14261,33074,26902,14113,7869,1971,아시아
대만,여    ,2021,3651,12920,10335,12477,12894,7060,1457,아시아
필리핀,남    ,14376,19874,57729,78265,66002,30682,11294,1920,아시아
필리핀,여    ,13135,19745,79519,44127,32448,20510,8604,1717,아시아
홍콩,남    ,6664,6665,28888,69502,52963,21230,6895,1292,아시아
홍콩난민,여    ,6403,8353,55051,39637,25305,16695,6957,1445,아시아
태국,남    ,18484,18982,75230,110150,95194,58319,25856,4190,아시아
태국,여    ,16939,23360,127666,72151,70456,57822,24015,4440,아시아
말레이시아,남    ,4462,3900,6913,18994,15902,7423,3424,663,아시아
말레이시아,여    ,4270,3503,8924,11582,7489,4614,2601,442,아시아
싱가포르,남    ,7333,7402,15723,36117,26613,12618,5407,1056,아시아
싱가포르,여    ,6714,8386,31652,24680,17714,13444,5719,1102,아시아
인도네시아,남    ,3024,2458,9578,20651,19171,8088,2382,377,아시아
인도네시아,여    ,2840,2392,14088,10080,6656,3951,1438,365,아시아
인도,남    ,493,1739,4558,7827,6780,2819,1041,186,아시아
인도,여    ,427,1591,4823,2582,2393,2166,892,164,아시아
베트남,남    ,3793,4501,10717,41515,57622,37463,16727,3016,아시아
베트남,여    ,3430,4524,12651,15844,30574,30805,13117,2143,아시아
미얀마,남    ,53,104,279,738,1283,875,364,93,아시아
미얀마,여    ,41,75,253,290,565,679,350,71,아시아
몽골,남    ,408,1181,1939,4819,6628,3511,1160,167,아시아
몽골,여    ,376,1024,2163,1322,1606,1303,438,86,아시아
스리랑카,남    ,63,111,274,647,929,420,140,25,아시아
스리랑카,여    ,75,119,284,223,255,167,92,27,아시아
파키스탄,남    ,29,77,285,607,551,217,62,8,아시아
파키스탄,여    ,33,59,236,156,102,47,13,2,아시아
방글라데시,남    ,36,81,227,571,732,402,99,9,아시아
방글라데시,여    ,36,55,251,164,179,111,16,5,아시아
마카오,남    ,571,1069,2413,4430,5654,3828,1863,415,아시아
마카오,여    ,530,1344,5291,3057,4314,4102,1636,262,아시아
네팔,남    ,28,150,272,316,407,272,93,9,아시아
네팔,여    ,21,111,345,237,218,165,35,4,아시아
캄보디아,남    ,712,1982,1931,3688,5980,5159,2933,507,아시아
캄보디아,여    ,694,2019,4841,4552,7981,7271,2552,427,아시아
브루나이,남    ,79,28,36,170,227,200,131,26,아시아
브루나이,여    ,72,52,83,177,177,232,118,14,아시아
북한,남    ,0,1,0,6,5,3,0,0,아시아
북한,여    ,0,1,0,2,1,1,0,0,아시아
라오스,남    ,8,32,78,167,295,172,39,5,아시아
라오스,여    ,19,14,64,58,47,44,24,2,아시아
아프가니스탄,남    ,2,4,45,35,22,22,1,0,아시아
아프가니스탄,여    ,2,13,50,11,11,3,0,0,아시아
몰디브,남    ,16,9,635,692,44,16,6,0,아시아
몰디브,여    ,14,11,1023,274,25,16,3,2,아시아
티모르,남    ,0,1,5,8,13,5,0,0,아시아
티모르,여    ,0,5,16,0,3,4,1,0,아시아
부탄,남    ,0,0,0,1,2,2,0,0,아시아
마요트,남    ,0,0,2,5,3,2,1,1,아프리카
마요트,여    ,0,0,2,2,1,0,1,0,아프리카
시킴왕국,남    ,0,2,0,1,3,3,0,0,아시아
시킴왕국,여    ,1,3,4,2,4,1,3,0,아시아
영령인도양섬,남    ,0,0,0,0,0,0,0,0,아시아
영령인도양섬,여    ,0,0,0,0,1,0,0,0,아시아
우즈베키스탄,남    ,172,311,576,1930,2815,1443,574,94,아시아
우즈베키스탄,여    ,158,339,760,539,664,708,309,32,아시아
터키,남    ,337,940,2358,4323,4514,3860,2484,396,유럽
터키,여    ,345,1035,4085,3478,5561,7800,3054,349,유럽
이스라엘,남    ,23,64,350,759,388,168,44,11,중동
이스라엘,여    ,21,52,222,164,159,135,54,5,중동
이란,남    ,30,55,269,853,783,341,95,12,중동
이란,여    ,24,41,118,124,77,80,26,10,중동
카자흐스탄,남    ,113,234,625,1871,2202,948,258,25,아시아
카자흐스탄,여    ,141,232,528,325,321,177,57,13,아시아
요르단,남    ,32,119,109,236,200,95,34,7,중동
요르단,여    ,20,129,149,101,104,80,30,3,중동
사우디아라비아,남    ,15,29,112,538,564,287,62,11,중동
사우디아라비아,여    ,26,34,31,34,72,35,12,2,중동
이라크,남    ,1,1,24,63,64,25,2,1,중동
이라크,여    ,1,0,6,8,8,5,0,1,중동
키르기스스탄,남    ,55,165,410,354,319,148,57,7,아시아
키르기스스탄,여    ,41,111,168,139,132,85,40,10,아시아
시리아,남    ,1,3,26,58,42,9,1,0,중동
시리아,여    ,1,5,17,7,7,0,0,0,중동
레바논,남    ,4,5,17,39,54,21,16,3,중동
레바논,여    ,0,1,9,11,11,20,14,0,중동
아랍에미리트연합,남    ,333,523,2414,6919,6265,3033,791,111,중동
아랍에미리트연합,여    ,295,425,3458,1897,1470,1412,581,78,중동
쿠웨이트,남    ,29,635,4353,1635,1195,427,57,3,중동
쿠웨이트,여    ,26,20,113,75,56,27,7,4,중동
예멘공화국,남    ,0,10,17,74,62,20,6,0,중동
예멘공화국,여    ,3,5,5,9,11,1,1,1,중동
오만,남    ,12,11,35,188,156,59,8,2,중동
오만,여    ,4,5,27,25,29,23,2,0,중동
타지키스탄,남    ,0,2,0,4,6,2,0,0,아시아
타지키스탄,여    ,0,1,0,3,1,0,0,0,아시아
바레인,남    ,3,4,21,158,179,89,17,0,중동
바레인,여    ,7,5,17,22,17,8,0,0,중동
투르크메니스탄,남    ,1,0,1,4,4,4,0,0,아시아
투르크메니스탄,여    ,0,0,5,1,3,0,1,0,아시아
팔레스타인,남    ,0,0,1,0,1,1,0,0,중동
팔레스타인,여    ,0,0,2,1,0,0,1,0,중동
키프로스,남    ,0,7,31,18,17,7,5,0,유럽
키프로스,여    ,1,2,8,2,4,7,2,0,유럽
카타르,남    ,43,132,361,908,918,507,297,41,중동
카타르,여    ,35,93,663,316,448,539,269,32,중동
미국,남    ,17445,31090,52376,105228,85554,40356,23237,7756,북미
미국,여    ,16041,29009,62851,54333,43262,40721,26907,9838,북미
캐나다,남    ,4404,11167,11801,10493,14337,6266,3527,1291,북미
캐나다,여    ,3769,10568,14359,10352,11158,6997,4586,1576,북미
브라질,남    ,46,228,549,1202,761,260,111,16,중남미
브라질,여    ,44,61,272,199,153,141,80,17,중남미
멕시코,남    ,87,100,522,1256,1109,333,105,17,중남미
멕시코,여    ,69,108,482,306,208,167,54,11,중남미
칠레,남    ,8,15,59,160,110,46,15,2,중남미
칠레,여    ,9,25,36,40,33,18,15,1,중남미
아르헨티나,남    ,30,34,86,240,285,106,30,13,중남미
아르헨티나,여    ,16,31,98,74,89,62,40,12,중남미
콜롬비아,남    ,10,20,47,88,99,44,15,2,중남미
콜롬비아,여    ,9,14,47,27,30,11,8,1,중남미
페루,남    ,12,24,60,114,127,40,16,6,중남미
페루,여    ,16,27,67,46,31,29,6,7,중남미
베네수엘라,남    ,2,5,20,24,32,6,2,0,중남미
베네수엘라,여    ,1,0,3,4,6,0,2,0,중남미
에콰도르,남    ,2,5,13,17,16,10,2,0,중남미
에콰도르,여    ,1,3,8,8,10,2,4,1,중남미
엘살바도르,남    ,0,2,5,5,9,6,0,0,중남미
엘살바도르,여    ,0,1,1,1,4,0,0,0,중남미
코스타리카,남    ,9,2,11,36,20,10,5,1,중남미
코스타리카,여    ,4,5,12,9,9,2,3,0,중남미
파라과이,남    ,11,8,28,44,50,30,6,4,중남미
파라과이,여    ,2,12,45,26,21,19,10,1,중남미
과테말라,남    ,26,20,66,152,181,77,17,4,중남미
과테말라,여    ,25,24,69,63,67,28,11,4,중남미
파나마,남    ,3,2,15,35,30,7,3,1,중남미
파나마,여    ,2,3,11,8,4,0,3,0,중남미
쿠바,남    ,0,1,3,4,7,3,0,0,중남미
쿠바,여    ,0,1,3,1,2,0,1,0,중남미
볼리비아,남    ,5,13,4,10,24,13,3,0,중남미
볼리비아,여    ,0,5,3,5,12,4,0,0,중남미
도미니카공화국,남    ,3,0,7,16,16,9,5,0,중남미
도미니카공화국,여    ,4,4,4,6,10,4,1,0,중남미
온두라스,남    ,2,1,17,29,22,15,1,0,중남미
온두라스,여    ,1,0,5,5,3,5,0,0,중남미
자메이카,남    ,0,0,4,4,3,0,1,0,중남미
자메이카,여    ,3,0,2,2,1,0,2,0,중남미
우루과이,남    ,0,2,18,104,128,40,8,1,중남미
우루과이,여    ,2,1,6,3,9,4,2,2,중남미
트리니다드토바고,남    ,0,0,1,2,5,2,0,0,중남미
트리니다드토바고,여    ,0,0,1,0,0,0,0,0,중남미
벨리즈,남    ,2,7,0,2,1,1,0,1,중남미
벨리즈,여    ,3,1,1,1,1,0,0,0,중남미
니카라과,남    ,4,2,7,12,11,1,0,0,중남미
니카라과,여    ,1,1,4,5,5,1,0,0,중남미
수리남,남    ,0,0,0,0,0,1,1,0,중남미
수리남,여    ,0,0,0,0,1,1,0,0,중남미
바하마,남    ,0,0,2,2,1,0,0,0,중남미
바하마,여    ,0,0,1,1,0,0,0,0,중남미
도미니카연방,남    ,0,0,0,0,0,0,0,0,중남미
도미니카연방,여    ,0,0,0,1,0,1,0,0,중남미
바베이도스,남    ,0,0,0,0,0,0,0,0,중남미
아이티,남    ,0,0,0,0,0,1,1,1,중남미
그레나다,남    ,0,0,0,2,1,0,0,0,중남미
세인트루시아,남    ,0,1,0,2,0,0,2,0,중남미
세인트루시아,여    ,3,0,0,2,0,1,1,0,중남미
앤티가바부다,남    ,0,0,0,1,0,0,0,0,중남미
앤티가바부다,여    ,0,0,0,0,0,0,0,0,중남미
가이아나,남    ,0,0,1,1,0,0,0,0,중남미
가이아나,여    ,0,0,0,0,1,0,0,0,중남미
버뮤다,남    ,0,1,0,0,0,0,0,0,중남미
버뮤다,여    ,0,0,0,0,2,0,0,0,중남미
케이맨제도,남    ,0,1,0,2,3,1,0,0,중남미
케이맨제도,여    ,1,2,1,0,3,2,0,0,중남미
네덜란드령 앤틸리스,남    ,0,0,0,0,0,1,0,0,중남미
네덜란드령 앤틸리스,여    ,0,0,1,0,0,0,0,0,중남미
미국인근섬,남    ,0,0,0,0,1,0,0,0,중남미
미국인근섬,여    ,0,1,0,0,0,0,0,0,중남미
부베트,남    ,1,1,3,8,8,4,3,0,중남미
부베트,여    ,1,0,1,3,5,1,4,0,중남미
아루바,여    ,0,0,0,1,0,0,0,0,중남미
불령가이아나,남    ,0,0,2,2,3,3,1,0,중남미
불령가이아나,여    ,1,1,1,2,3,2,0,0,중남미
푸에르토리코,남    ,0,0,1,2,1,0,0,0,중남미
푸에르토리코,여    ,0,0,0,1,0,0,0,0,중남미
포클랜드,남    ,0,0,1,1,0,0,0,0,중남미
포클랜드,여    ,0,0,0,0,0,0,0,0,중남미
앵귈라,남    ,0,0,0,0,0,0,0,0,중남미
앵귈라,여    ,0,0,0,0,0,1,0,0,중남미
이스터 제도,남    ,0,0,0,0,0,0,0,0,대양주
과들루프,남    ,0,0,0,2,1,0,0,0,중남미
과들루프,여    ,0,0,0,1,1,0,0,0,중남미
마르티니크,남    ,0,0,0,1,1,0,0,0,중남미
마르티니크,여    ,1,0,0,0,0,0,0,0,중남미
러시아(연방),남    ,644,1282,3436,9103,9695,5211,2728,509,유럽
러시아(연방),여    ,612,1418,3245,2548,3172,4086,2117,345,유럽
독일,남    ,1773,3403,12694,30857,24400,10737,4052,594,유럽
독일,여    ,1539,3391,13266,10634,8669,8910,3305,452,유럽
영국,남    ,1917,6143,12809,14602,11963,6333,2489,319,유럽
영국,여    ,1700,5968,18544,9701,7504,6357,2246,273,유럽
프랑스,남    ,1349,2407,8738,19200,14935,6065,1778,308,유럽
프랑스,여    ,1280,3100,15373,11205,6577,4259,1567,259,유럽
네덜란드,남    ,533,1154,3018,6719,5982,3398,1761,288,유럽
네덜란드,여    ,438,1182,3647,3430,3438,4564,1814,222,유럽
우크라이나,남    ,6,12,86,159,164,73,33,5,유럽
우크라이나,여    ,12,25,73,32,48,67,35,2,유럽
이탈리아,남    ,729,1381,4000,8207,6141,3019,1068,174,유럽
이탈리아,여    ,656,1470,6686,5634,4141,3102,1241,195,유럽
불가리아,남    ,6,6,35,64,63,36,10,7,유럽
불가리아,여    ,5,21,38,34,48,35,8,4,유럽
스웨덴,남    ,84,27,289,688,440,147,39,8,유럽
스웨덴,여    ,34,27,205,165,76,58,25,9,유럽
폴란드,남    ,30,50,338,886,611,124,33,3,유럽
폴란드,여    ,41,58,185,141,85,51,13,3,유럽
덴마크,남    ,36,20,175,512,389,190,156,24,유럽
덴마크,여    ,17,28,187,155,143,315,176,23,유럽
그리스,남    ,36,83,515,787,486,266,119,18,유럽
그리스,여    ,28,113,764,400,245,313,111,13,유럽
스위스,남    ,242,457,1450,3438,2873,1345,540,69,유럽
스위스,여    ,236,456,2093,1727,1346,1301,451,55,유럽
노르웨이,남    ,58,32,144,481,357,141,27,2,유럽
노르웨이,여    ,31,27,101,131,96,61,34,6,유럽
스페인,남    ,119,221,859,1793,1366,553,180,46,유럽
스페인,여    ,117,205,1089,812,612,484,174,30,유럽
루마니아,남    ,11,12,63,163,137,60,15,3,유럽
루마니아,여    ,9,17,20,27,40,23,10,2,유럽
벨기에,남    ,21,18,158,495,362,105,27,6,유럽
벨기에,여    ,20,15,117,118,58,41,18,2,유럽
크로아티아,남    ,1,18,31,39,28,4,2,0,유럽
크로아티아,여    ,2,0,14,4,1,4,0,0,유럽
오스트리아,남    ,91,179,710,1357,946,296,81,14,유럽
오스트리아,여    ,80,290,814,508,363,205,62,21,유럽
포르투갈,남    ,9,27,151,326,247,187,134,16,유럽
포르투갈,여    ,20,30,137,143,190,324,164,10,유럽
아일랜드,남    ,21,101,195,152,84,27,13,2,유럽
아일랜드,여    ,20,88,218,85,50,24,6,2,유럽
핀란드,남    ,18,20,221,530,297,147,38,3,유럽
핀란드,여    ,12,13,160,112,95,120,24,3,유럽
라트비아,남    ,0,2,4,15,6,4,2,0,유럽
라트비아,여    ,3,0,3,3,3,0,1,0,유럽
체코,남    ,279,514,1323,3015,3253,2347,1399,221,유럽
체코,여    ,245,586,2139,2291,2899,3794,1487,138,유럽
헝가리,남    ,41,64,274,748,534,114,22,6,유럽
헝가리,여    ,30,51,170,177,89,46,29,8,유럽
리투아니아,남    ,1,2,15,17,16,5,3,0,유럽
리투아니아,여    ,7,5,7,5,3,1,1,0,유럽
슬로바크,남    ,24,31,193,647,496,87,8,2,유럽
슬로바크,여    ,23,24,32,51,36,14,6,1,유럽
벨로루시,남    ,0,0,3,6,7,2,0,0,유럽
벨로루시,여    ,1,0,3,1,1,0,0,0,유럽
슬로베니아,남    ,0,9,18,58,26,1,0,0,유럽
슬로베니아,여    ,1,7,3,5,1,1,0,0,유럽
세르비아 앤 몬테네그로,남    ,1,1,2,5,4,2,0,0,유럽
세르비아 앤 몬테네그로,여    ,0,0,5,4,1,1,0,0,유럽
에스토니아,남    ,1,5,2,25,14,0,1,0,유럽
에스토니아,여    ,1,1,12,19,2,3,0,0,유럽
그루지야,남    ,0,1,1,5,3,2,0,0,유럽
그루지야,여    ,0,1,0,3,0,5,0,0,유럽
룩셈부르크,남    ,14,6,17,50,45,15,3,0,유럽
룩셈부르크,여    ,3,4,20,12,12,5,0,0,유럽
아이슬란드,남    ,0,1,5,11,2,3,0,0,유럽
아이슬란드,여    ,0,0,2,2,2,0,0,0,유럽
몰도바,남    ,0,0,2,2,2,0,0,0,유럽
몰도바,여    ,0,0,2,0,0,0,0,0,유럽
알바니아,남    ,0,0,2,6,3,1,1,0,유럽
알바니아,여    ,0,0,3,2,0,1,0,0,유럽
아르메니아,남    ,0,0,0,1,2,1,0,0,아시아
아르메니아,여    ,0,0,0,0,0,0,0,0,아시아
아제르바이잔,남    ,0,1,11,36,41,13,5,0,아시아
아제르바이잔,여    ,3,10,17,16,9,0,3,0,아시아
몰타,남    ,1,4,34,24,15,5,2,0,유럽
몰타,여    ,0,5,41,10,6,5,0,0,유럽
보스니아-헤르체고비나,남    ,0,0,1,3,0,0,0,0,유럽
보스니아-헤르체고비나,여    ,0,0,0,1,1,0,0,0,유럽
리히텐슈타인,남    ,0,0,1,1,0,0,1,0,유럽
리히텐슈타인,여    ,0,0,0,1,0,0,0,0,유럽
산마리노,남    ,0,0,0,0,0,0,2,0,유럽
산마리노,여    ,0,0,1,1,0,1,2,0,유럽
마케도니아,남    ,0,0,0,2,1,0,0,0,유럽
마케도니아,여    ,0,0,0,0,0,0,0,0,유럽
모나코,남    ,0,1,1,1,3,0,1,0,유럽
모나코,여    ,0,0,2,1,2,3,1,0,유럽
안도라,여    ,0,1,0,0,0,1,0,0,유럽
바티칸,남    ,0,0,0,0,0,0,0,0,유럽
페로섬,남    ,0,1,2,3,5,0,0,0,유럽
페로섬,여    ,1,0,3,1,0,1,2,1,유럽
지브롤터,남    ,0,0,1,1,1,1,2,0,유럽
지브롤터,여    ,0,0,1,0,0,1,0,0,유럽
스발바르,남    ,0,0,0,0,1,0,0,0,유럽
스발바르,여    ,0,1,0,1,0,0,0,0,유럽
오스트레일리아,남    ,4386,8514,24498,19773,14803,9838,5331,1022,대양주
오스트레일리아,여    ,4062,8796,32859,16040,13715,13167,5884,1128,대양주
뉴질랜드,남    ,1957,5021,3879,5148,7294,4912,2847,697,대양주
뉴질랜드,여    ,1800,4599,5212,5491,6861,6179,3146,751,대양주
키리바시,남    ,0,0,0,1,0,1,0,0,대양주
키리바시,여    ,0,0,1,0,0,0,0,0,대양주
피지,남    ,220,315,683,998,622,483,295,62,대양주
피지,여    ,213,334,1186,778,586,595,295,31,대양주
괌,남    ,8774,2703,7371,17374,6980,2465,1621,390,대양주
괌,여    ,8353,2994,15272,16257,5104,3056,1841,425,대양주
파푸아뉴기니,남    ,5,5,9,22,32,19,6,3,대양주
파푸아뉴기니,여    ,1,2,4,11,5,2,3,1,대양주
사모아,남    ,0,0,0,1,2,3,0,0,대양주
사모아,여    ,0,1,1,1,0,1,1,0,대양주
북마리아나 군도,남    ,5139,1668,4980,11823,5155,2169,1093,220,대양주
북마리아나 군도,여    ,5008,1878,10769,10557,3623,2220,1115,200,대양주
솔로몬군도,남    ,0,0,0,5,2,0,2,0,대양주
솔로몬군도,여    ,0,0,0,0,0,1,0,0,대양주
통가,남    ,0,0,0,1,2,1,2,0,대양주
통가,여    ,0,0,0,1,0,0,0,0,대양주
팔라우,남    ,228,126,506,1029,582,293,121,24,대양주
팔라우,여    ,179,134,1025,889,416,344,140,33,대양주
미크로네시아,남    ,1,1,2,4,9,0,0,0,대양주
미크로네시아,여    ,0,0,5,1,1,1,1,0,대양주
코코스,남    ,0,0,0,0,0,0,0,0,대양주
코코스,여    ,0,0,0,0,0,0,0,0,대양주
마샬군도,남    ,16,1,6,26,12,7,4,0,대양주
마샬군도,여    ,13,1,31,32,3,6,5,0,대양주
비누아투,남    ,0,0,0,0,0,1,1,0,대양주
비누아투,여    ,0,0,0,0,0,1,0,0,대양주
나우루,남    ,0,0,2,0,0,0,0,0,대양주
나우루,여    ,0,0,1,0,0,0,0,0,대양주
미령 사모아,남    ,0,0,0,0,2,0,1,0,대양주
불령 남태평양섬,남    ,0,0,0,0,0,0,0,0,대양주
불령 남태평양섬,여    ,0,1,0,0,0,0,1,0,대양주
토켈라우,남    ,0,0,0,0,0,1,0,0,대양주
캐롤라인 군도,남    ,0,0,0,0,2,1,0,0,대양주
캐롤라인 군도,여    ,0,0,0,0,2,0,0,0,대양주
쿡아일랜드,남    ,0,0,0,1,0,0,0,0,대양주
쿡아일랜드,여    ,0,1,2,0,1,0,0,0,대양주
마라아나 군도,남    ,15,3,12,17,22,5,6,0,대양주
마라아나 군도,여    ,16,4,23,29,12,8,6,0,대양주
노폴크,여    ,0,0,0,0,0,0,0,0,대양주
뉴칼레도니아,남    ,1,2,1,2,2,1,0,0,대양주
뉴칼레도니아,여    ,0,0,3,0,0,1,1,0,대양주
불령폴리네시아,남    ,0,0,2,5,0,2,1,0,대양주
불령폴리네시아,여    ,0,0,6,0,1,0,0,0,대양주
월리스푸투나,여    ,0,0,1,0,0,0,0,0,대양주
크리스마스,남    ,0,0,2,2,1,0,0,0,대양주
크리스마스,여    ,0,0,1,0,1,0,0,0,대양주
허드맥도날드,남    ,0,0,0,0,1,0,0,0,대양주
허드맥도날드,여    ,0,0,0,0,0,0,0,0,대양주
호주령솔로몬군도,남    ,1,1,1,3,2,1,0,0,대양주
호주령솔로몬군도,여    ,0,0,0,1,0,0,1,0,대양주
남아프리카 공화국,남    ,102,230,327,621,597,281,147,34,아프리카
남아프리카 공화국,여    ,84,186,257,280,323,199,102,27,아프리카
나이지리아,남    ,4,9,108,385,551,235,30,1,아프리카
나이지리아,여    ,3,8,27,18,40,24,5,2,아프리카
이집트,남    ,232,521,954,1692,2375,2052,1219,165,중동
이집트,여    ,162,515,1326,1345,2624,3182,1439,182,중동
가나,남    ,13,20,29,83,117,44,11,1,아프리카
가나,여    ,13,15,19,32,34,9,0,0,아프리카
리비아,남    ,13,6,67,294,467,316,73,7,중동
리비아,여    ,4,6,12,24,19,21,1,1,중동
수단,남    ,6,5,29,58,51,21,4,1,중동
수단,여    ,2,3,8,7,6,3,0,0,중동
모로코,남    ,6,5,33,95,106,24,8,1,중동
모로코,여    ,8,4,62,31,34,10,5,1,중동
케냐,남    ,26,70,187,185,218,150,133,9,아프리카
케냐,여    ,26,79,216,113,129,84,46,11,아프리카
튀니지,남    ,2,2,28,42,37,15,5,4,중동
튀니지,여    ,2,9,33,12,11,2,1,0,중동
에티오피아,남    ,4,8,21,29,28,13,5,0,아프리카
에티오피아,여    ,3,10,44,16,7,2,1,0,아프리카
알제리,남    ,0,0,26,63,85,35,4,0,아프리카
알제리,여    ,0,2,3,10,1,1,0,0,아프리카
탄자니아,남    ,2,29,31,24,64,35,11,1,아프리카
탄자니아,여    ,4,22,50,14,19,14,4,2,아프리카
앙골라,남    ,2,0,83,241,188,61,3,0,아프리카
앙골라,여    ,2,0,4,3,1,1,0,0,아프리카
카메룬,남    ,3,4,7,11,14,10,2,0,아프리카
카메룬,여    ,5,3,7,6,7,3,1,1,아프리카
우간다,남    ,4,3,25,41,41,34,7,0,아프리카
우간다,여    ,1,7,32,21,27,18,1,0,아프리카
모리셔스,남    ,0,0,0,4,3,0,1,0,아프리카
모리셔스,여    ,1,0,3,5,0,0,1,0,아프리카
짐바브웨,남    ,0,10,8,7,8,4,10,6,아프리카
짐바브웨,여    ,6,4,1,5,9,5,3,0,아프리카
코트디부아르,남    ,2,2,5,7,10,2,2,0,아프리카
코트디부아르,여    ,3,1,0,3,2,3,0,0,아프리카
콩고,남    ,3,1,5,10,19,11,1,0,아프리카
콩고,여    ,0,0,6,5,0,1,1,0,아프리카
세네갈,남    ,3,3,2,10,6,3,2,0,아프리카
세네갈,여    ,1,3,10,6,1,0,0,1,아프리카
베냉,남    ,1,0,1,0,0,0,0,0,아프리카
베냉,여    ,0,3,2,1,0,0,0,0,아프리카
기니,남    ,0,0,3,11,15,4,0,1,아프리카
기니,여    ,0,0,0,1,0,0,0,0,아프리카
가봉,남    ,1,2,1,5,4,2,0,0,아프리카
가봉,여    ,1,0,1,0,1,0,0,0,아프리카
콩고민주공화국,남    ,0,2,1,4,4,3,1,0,아프리카
콩고민주공화국,여    ,0,1,3,0,4,0,1,0,아프리카
라이베리아,남    ,0,0,3,7,5,1,0,0,아프리카
라이베리아,여    ,0,0,1,1,2,1,1,0,아프리카
카보베르데,남    ,0,0,0,1,0,0,0,0,아프리카
카보베르데,여    ,0,0,0,0,0,0,0,0,아프리카
잠비아,남    ,1,2,8,9,30,8,10,0,아프리카
잠비아,여    ,1,2,4,4,6,4,3,0,아프리카
말리,남    ,2,0,5,6,4,3,0,0,아프리카
말리,여    ,1,0,7,3,0,1,0,0,아프리카
세이셸,남    ,0,0,0,0,0,1,0,0,아프리카
마다가스카르,남    ,2,2,3,8,8,4,4,0,아프리카
마다가스카르,여    ,0,2,4,1,5,3,2,0,아프리카
스와질란드,남    ,0,0,0,0,4,0,0,0,아프리카
스와질란드,여    ,0,2,1,1,0,0,0,0,아프리카
시에라리온,남    ,0,0,0,1,6,0,0,0,아프리카
시에라리온,여    ,0,0,0,0,0,0,0,0,아프리카
토고,남    ,1,0,6,5,2,0,1,0,아프리카
토고,여    ,1,2,7,1,0,0,0,0,아프리카
르완다,남    ,1,2,12,26,37,7,1,0,아프리카
르완다,여    ,1,2,2,0,6,1,1,0,아프리카
나미비아,남    ,0,1,0,2,0,0,0,0,아프리카
모잠비크,남    ,0,2,2,10,4,5,0,0,아프리카
모잠비크,여    ,0,0,1,0,0,1,0,0,아프리카
부르키나파소,남    ,1,0,0,1,2,1,0,0,아프리카
부르키나파소,여    ,0,1,1,3,1,1,0,0,아프리카
차드,남    ,0,0,0,1,2,0,0,0,아프리카
말라위,남    ,1,3,1,5,1,2,2,0,아프리카
말라위,여    ,0,0,3,1,0,1,0,0,아프리카
보츠와나,남    ,0,1,0,1,2,1,1,0,아프리카
보츠와나,여    ,0,0,2,0,2,1,0,0,아프리카
감비아,남    ,0,0,1,0,0,0,0,0,아프리카
감비아,여    ,0,0,2,0,0,0,0,0,아프리카
모리타니,남    ,0,0,0,0,3,0,0,0,중동
부룬디,남    ,0,0,0,1,1,0,0,0,아프리카
부룬디,여    ,0,0,2,0,0,0,0,0,아프리카
기니비사우,남    ,0,0,0,0,0,0,0,0,아프리카
중앙아프리카공화국,남    ,0,1,2,3,1,0,0,0,아프리카
중앙아프리카공화국,여    ,1,1,2,0,0,2,0,0,아프리카
에리트레아,남    ,0,0,0,1,0,1,0,0,아프리카
에리트레아,여    ,0,0,0,0,1,0,0,0,아프리카
소말리아,남    ,0,2,0,1,2,0,0,0,아프리카
소말리아,여    ,0,0,4,0,0,0,1,0,아프리카
코모로,남    ,1,0,2,0,1,0,0,0,아프리카
코모로,여    ,0,0,2,0,0,0,0,0,아프리카
니제르,남    ,0,0,8,0,0,0,0,0,아프리카
니제르,여    ,0,2,6,0,0,0,0,0,아프리카
적도기니,남    ,0,0,0,3,4,3,0,0,아프리카
지부티,남    ,0,0,0,0,1,0,0,0,아프리카
카나리아군도,남    ,0,0,0,0,1,0,0,0,대양주
카나리아군도,여    ,0,0,0,0,2,0,0,0,대양주
