"","age_cut","sido","q6_1","nn"
"1","g10","서울","070",1
"2","g10","부산","171",1
"3","g10","대구","176",1
"4","g10","울산","070",1
"5","g10","울산","176",1
"6","g10","경기","076",1
"7","g10","경기","149",1
"8","g10","경기","168",1
"9","g10","경기","207",1
"10","g10","경기","229",1
"11","g10","강원","176",1
"12","g10","전북","153",1
"13","g10","전북","176",1
"14","g10","전북","207",1
"15","g10","전남","171",1
"16","g10","경북","176",2
"17","g10","경남","232",1
"18","g20","서울","052",1
"19","g20","서울","070",1
"20","g20","서울","082",2
"21","g20","서울","092",1
"22","g20","서울","149",1
"23","g20","서울","170",1
"24","g20","서울","171",1
"25","g20","서울","176",1
"26","g20","서울","207",1
"27","g20","서울","229",1
"28","g20","서울","232",1
"29","g20","서울","236",1
"30","g20","부산","034",1
"31","g20","부산","123",1
"32","g20","부산","169",1
"33","g20","부산","207",1
"34","g20","부산","229",1
"35","g20","부산","236",1
"36","g20","대구","052",1
"37","g20","대구","153",1
"38","g20","대구","176",1
"39","g20","대구","208",1
"40","g20","대구","232",1
"41","g20","대구","236",1
"42","g20","인천","176",1
"43","g20","울산","176",1
"44","g20","경기","034",1
"45","g20","경기","070",1
"46","g20","경기","122",1
"47","g20","경기","168",1
"48","g20","경기","171",2
"49","g20","경기","176",1
"50","g20","경기","182",1
"51","g20","경기","207",1
"52","g20","경기","229",1
"53","g20","경기","232",2
"54","g20","경기","236",1
"55","g20","충남","176",1
"56","g20","충남","232",1
"57","g20","전북","171",1
"58","g20","전남","232",1
"59","g20","경북","176",1
"60","g20","경남","207",1
"61","g30","서울","008",1
"62","g30","서울","020",1
"63","g30","서울","060",1
"64","g30","서울","070",2
"65","g30","서울","167",1
"66","g30","서울","170",1
"67","g30","서울","171",2
"68","g30","서울","173",1
"69","g30","서울","176",2
"70","g30","서울","189",1
"71","g30","서울","190",1
"72","g30","서울","206",1
"73","g30","서울","208",1
"74","g30","서울","232",2
"75","g30","부산","070",1
"76","g30","부산","082",1
"77","g30","부산","128",1
"78","g30","부산","170",1
"79","g30","부산","171",2
"80","g30","부산","176",2
"81","g30","부산","207",1
"82","g30","대구","128",1
"83","g30","대구","236",1
"84","g30","인천","070",1
"85","g30","인천","176",1
"86","g30","인천","207",1
"87","g30","광주","070",1
"88","g30","경기","030",2
"89","g30","경기","070",1
"90","g30","경기","122",1
"91","g30","경기","168",1
"92","g30","경기","171",2
"93","g30","경기","176",2
"94","g30","경기","229",1
"95","g30","경기","232",1
"96","g30","경기","236",1
"97","g30","강원","176",1
"98","g30","충북","082",1
"99","g30","충북","171",1
"100","g30","충북","176",1
"101","g30","경북","176",1
"102","g30","경남","176",1
"103","g30","경남","229",1
"104","g30","제주","171",1
"105","g40","서울","034",1
"106","g40","서울","171",2
"107","g40","서울","176",1
"108","g40","부산","082",1
"109","g40","부산","176",1
"110","g40","부산","188",1
"111","g40","부산","207",1
"112","g40","대구","171",1
"113","g40","대구","188",1
"114","g40","인천","070",1
"115","g40","광주","207",1
"116","g40","대전","082",1
"117","g40","경기","011",1
"118","g40","경기","021",1
"119","g40","경기","034",1
"120","g40","경기","055",1
"121","g40","경기","070",1
"122","g40","경기","082",1
"123","g40","경기","092",1
"124","g40","경기","171",1
"125","g40","경기","176",1
"126","g40","경기","188",1
"127","g40","경기","207",1
"128","g40","경기","236",1
"129","g40","강원","070",1
"130","g40","강원","128",1
"131","g40","강원","154",1
"132","g40","강원","171",2
"133","g40","충북","176",1
"134","g40","충남","070",1
"135","g40","충남","128",1
"136","g40","충남","170",1
"137","g40","전남","176",1
"138","g40","전남","207",1
"139","g40","경북","176",1
"140","g40","경남","011",1
"141","g40","경남","208",1
"142","g50","서울","023",1
"143","g50","서울","031",1
"144","g50","서울","069",1
"145","g50","서울","121",1
"146","g50","서울","146",1
"147","g50","서울","171",1
"148","g50","서울","176",2
"149","g50","서울","207",1
"150","g50","서울","231",1
"151","g50","서울","232",1
"152","g50","부산","171",1
"153","g50","부산","236",1
"154","g50","대구","052",1
"155","g50","대구","070",1
"156","g50","대구","170",1
"157","g50","대구","171",1
"158","g50","대구","176",1
"159","g50","대구","236",1
"160","g50","인천","082",1
"161","g50","인천","130",1
"162","g50","인천","176",1
"163","g50","울산","022",1
"164","g50","울산","169",1
"165","g50","울산","176",1
"166","g50","경기","030",1
"167","g50","경기","034",1
"168","g50","경기","052",1
"169","g50","경기","070",2
"170","g50","경기","082",1
"171","g50","경기","124",1
"172","g50","경기","128",2
"173","g50","경기","149",1
"174","g50","경기","154",1
"175","g50","경기","168",1
"176","g50","경기","176",2
"177","g50","경기","182",1
"178","g50","경기","187",1
"179","g50","경기","227",1
"180","g50","경기","235",1
"181","g50","경기","236",1
"182","g50","강원","232",1
"183","g50","충남","176",2
"184","g50","충남","207",1
"185","g50","전북","176",1
"186","g50","전북","188",1
"187","g50","전북","207",1
"188","g50","전북","221",1
"189","g50","전남","171",1
"190","g50","전남","176",1
"191","g50","경북","082",1
"192","g50","경북","176",2
"193","g50","경북","188",1
"194","g50","경남","082",1
"195","g50","경남","229",1
"196","g60","서울","023",1
"197","g60","서울","031",1
"198","g60","서울","034",1
"199","g60","서울","039",1
"200","g60","서울","070",1
"201","g60","서울","082",2
"202","g60","서울","121",1
"203","g60","서울","146",1
"204","g60","서울","153",1
"205","g60","서울","154",1
"206","g60","서울","166",1
"207","g60","서울","170",1
"208","g60","서울","171",1
"209","g60","서울","176",2
"210","g60","서울","227",1
"211","g60","서울","231",1
"212","g60","서울","232",1
"213","g60","부산","170",1
"214","g60","부산","171",1
"215","g60","부산","207",1
"216","g60","부산","232",1
"217","g60","대구","166",1
"218","g60","대구","167",1
"219","g60","인천","176",1
"220","g60","광주","176",1
"221","g60","광주","207",1
"222","g60","경기","030",1
"223","g60","경기","055",1
"224","g60","경기","092",1
"225","g60","경기","153",1
"226","g60","경기","171",1
"227","g60","경기","176",1
"228","g60","경기","189",1
"229","g60","경기","232",1
"230","g60","강원","169",1
"231","g60","충북","176",1
"232","g60","충남","176",1
"233","g60","전북","128",1
"234","g60","전북","176",1
"235","g60","전북","207",1
"236","g60","전북","236",1
"237","g60","전남","176",1
"238","g60","경북","176",2
"239","g60","경북","232",1
"240","g60","경남","171",1
"241","g_over60","서울","188",1
"242","g_over60","부산","030",1
"243","g_over60","부산","171",1
"244","g_over60","대구","070",1
"245","g_over60","인천","171",1
"246","g_over60","인천","176",1
"247","g_over60","경기","070",2
"248","g_over60","경기","171",1
"249","g_over60","경기","232",1
"250","g_over60","강원","082",1
"251","g_over60","강원","188",1
"252","g_over60","충북","082",1
"253","g_over60","충남","070",1
"254","g_over60","전북","115",1
"255","g_over60","전북","153",1
"256","g_over60","전북","176",1
"257","g_over60","전북","207",1
"258","g_over60","전북","208",1
"259","g_over60","경북","171",1
"260","g_over60","제주","008",1
"261","g_over60","제주","030",1
"262","g_over60","제주","176",1
