generation,sido,sex,country,value,region
g10,서울,여자,일본,1,아시아
g10,서울,여자,필리핀,1,아시아
g10,경기,남자,일본,1,아시아
g10,경기,남자,중국,1,아시아
g10,경기,남자,필리핀,1,아시아
g10,경기,여자,라오스,1,아시아
g10,경기,여자,일본,1,아시아
g10,경기,여자,필리핀,1,아시아
g10,충북,남자,중국,1,아시아
g10,전남,여자,호주,1,대양주
g10,경북,여자,필리핀,1,아시아
g20,서울,남자,네팔,1,아시아
g20,서울,남자,대만,1,아시아
g20,서울,남자,미국,1,북미
g20,서울,남자,베트남,1,아시아
g20,서울,남자,이탈리아,1,유럽
g20,서울,남자,일본,1,아시아
g20,서울,남자,태국,1,아시아
g20,서울,남자,필리핀,1,아시아
g20,서울,여자,괌,1,대양주
g20,서울,여자,대만,1,아시아
g20,서울,여자,마카오,1,아시아
g20,서울,여자,미국,1,북미
g20,서울,여자,이탈리아,1,유럽
g20,서울,여자,일본,1,아시아
g20,서울,여자,체코,1,유럽
g20,서울,여자,태국,1,아시아
g20,서울,여자,필리핀,1,아시아
g20,서울,여자,헝가리,1,유럽
g20,서울,여자,홍콩,1,아시아
g20,부산,여자,대만,1,아시아
g20,부산,여자,일본,1,아시아
g20,부산,여자,캐나다,1,북미
g20,대구,남자,싱가포르,1,아시아
g20,대구,남자,캄보디아,1,아시아
g20,대구,여자,대만,1,아시아
g20,대구,여자,호주,1,대양주
g20,대구,여자,홍콩,1,아시아
g20,인천,여자,일본,1,아시아
g20,광주,남자,일본,1,아시아
g20,대전,남자,중국,1,아시아
g20,대전,여자,대만,1,아시아
g20,대전,여자,싱가포르,1,아시아
g20,대전,여자,일본,1,아시아
g20,울산,남자,터키,1,유럽
g20,경기,남자,괌,1,대양주
g20,경기,남자,미국,1,북미
g20,경기,남자,베트남,1,아시아
g20,경기,남자,일본,1,아시아
g20,경기,남자,중국,1,아시아
g20,경기,남자,태국,1,아시아
g20,경기,남자,홍콩,1,아시아
g20,경기,여자,대만,1,아시아
g20,경기,여자,독일,1,유럽
g20,경기,여자,베트남,1,아시아
g20,경기,여자,스위스,1,유럽
g20,경기,여자,스페인,1,유럽
g20,경기,여자,영국,1,유럽
g20,경기,여자,이탈리아,1,유럽
g20,경기,여자,일본,1,아시아
g20,경기,여자,중국,1,아시아
g20,경기,여자,체코,1,유럽
g20,경기,여자,태국,1,아시아
g20,경기,여자,프랑스,1,유럽
g20,경기,여자,필리핀,1,아시아
g20,경기,여자,홍콩,1,아시아
g20,강원,여자,캄보디아,1,아시아
g20,충북,여자,미국,1,북미
g20,충북,여자,스페인,1,유럽
g20,충북,여자,인도네시아,1,아시아
g20,충북,여자,일본,1,아시아
g20,충남,남자,싱가포르,1,아시아
g20,충남,남자,일본,1,아시아
g20,충남,여자,대만,1,아시아
g20,충남,여자,일본,1,아시아
g20,전북,남자,대만,1,아시아
g20,전북,남자,일본,1,아시아
g20,전북,남자,중국,1,아시아
g20,전북,남자,필리핀,1,아시아
g20,전북,남자,홍콩,1,아시아
g20,전북,여자,괌,1,대양주
g20,전북,여자,필리핀,1,아시아
g20,전북,여자,홍콩,1,아시아
g20,전남,남자,홍콩,1,아시아
g20,전남,여자,말레이시아,1,아시아
g20,전남,여자,스페인,1,유럽
g20,전남,여자,일본,1,아시아
g20,전남,여자,프랑스,1,유럽
g20,경북,남자,일본,1,아시아
g20,경북,남자,중국,1,아시아
g20,제주,남자,일본,1,아시아
g20,제주,여자,영국,1,유럽
g20,제주,여자,인도네시아,1,아시아
g30,서울,남자,괌,1,대양주
g30,서울,남자,네덜란드,1,유럽
g30,서울,남자,독일,1,유럽
g30,서울,남자,미국,1,북미
g30,서울,남자,베트남,1,아시아
g30,서울,남자,싱가포르,1,아시아
g30,서울,남자,호주,1,대양주
g30,서울,남자,에티오피아,1,아프리카
g30,서울,남자,이란,1,중동
g30,서울,남자,일본,1,아시아
g30,서울,남자,중국,1,아시아
g30,서울,남자,체코,1,유럽
g30,서울,남자,케냐,1,아프리카
g30,서울,남자,쿠웨이트,1,중동
g30,서울,남자,탄자니아,1,아프리카
g30,서울,남자,태국,1,아시아
g30,서울,남자,프랑스,1,유럽
g30,서울,남자,필리핀,1,아시아
g30,서울,여자,대만,1,아시아
g30,서울,여자,마카오,1,아시아
g30,서울,여자,말레이시아,1,아시아
g30,서울,여자,스위스,1,유럽
g30,서울,여자,싱가포르,1,아시아
g30,서울,여자,아이슬란드,1,유럽
g30,서울,여자,호주,1,대양주
g30,서울,여자,이탈리아,1,유럽
g30,서울,여자,인도,1,아시아
g30,서울,여자,일본,1,아시아
g30,서울,여자,체코,1,유럽
g30,서울,여자,태국,1,아시아
g30,서울,여자,프랑스,1,유럽
g30,서울,여자,피지,1,대양주
g30,서울,여자,필리핀,1,아시아
g30,서울,여자,홍콩,1,아시아
g30,부산,남자,인도네시아,1,아시아
g30,부산,남자,일본,1,아시아
g30,부산,남자,태국,1,아시아
g30,부산,남자,필리핀,1,아시아
g30,부산,여자,대만,1,아시아
g30,부산,여자,일본,1,아시아
g30,부산,여자,중국,1,아시아
g30,부산,여자,필리핀,1,아시아
g30,대구,여자,홍콩,1,아시아
g30,인천,남자,러시아,1,유럽
g30,인천,남자,미국,1,북미
g30,인천,남자,오스트리아,1,유럽
g30,인천,남자,체코,1,유럽
g30,인천,남자,크로아티아,1,유럽
g30,인천,남자,필리핀,1,아시아
g30,인천,남자,헝가리,1,유럽
g30,광주,여자,중국,1,아시아
g30,울산,여자,미국,1,북미
g30,울산,여자,스위스,1,유럽
g30,울산,여자,스페인,1,유럽
g30,울산,여자,싱가포르,1,아시아
g30,울산,여자,이탈리아,1,유럽
g30,울산,여자,프랑스,1,유럽
g30,경기,남자,괌,1,대양주
g30,경기,남자,북마리아나 군도,1,대양주
g30,경기,남자,싱가포르,1,아시아
g30,경기,남자,호주,1,대양주
g30,경기,남자,일본,1,아시아
g30,경기,남자,중국,1,아시아
g30,경기,남자,태국,1,아시아
g30,경기,남자,필리핀,1,아시아
g30,경기,여자,독일,1,유럽
g30,경기,여자,말레이시아,1,아시아
g30,경기,여자,미국,1,북미
g30,경기,여자,싱가포르,1,아시아
g30,경기,여자,오스트리아,1,유럽
g30,경기,여자,일본,1,아시아
g30,경기,여자,체코,1,유럽
g30,경기,여자,크로아티아,1,유럽
g30,경기,여자,태국,1,아시아
g30,경기,여자,프랑스,1,유럽
g30,경기,여자,필리핀,1,아시아
g30,경기,여자,헝가리,1,유럽
g30,충북,여자,홍콩,1,아시아
g30,충남,남자,캄보디아,1,아시아
g30,충남,여자,그리스,1,유럽
g30,충남,여자,이탈리아,1,유럽
g30,충남,여자,체코,1,유럽
g30,충남,여자,크로아티아,1,유럽
g30,충남,여자,홍콩,1,아시아
g30,전북,여자,홍콩,1,아시아
g30,전남,여자,호주,1,대양주
g30,경북,남자,일본,1,아시아
g30,경북,여자,프랑스,1,유럽
g30,경남,남자,독일,1,유럽
g30,경남,남자,중국,1,아시아
g30,경남,여자,독일,1,유럽
g30,경남,여자,오스트리아,1,유럽
g30,경남,여자,일본,1,아시아
g30,경남,여자,체코,1,유럽
g30,경남,여자,헝가리,1,유럽
g30,제주,남자,미국,1,북미
g30,제주,남자,일본,1,아시아
g40,서울,남자,괌,1,대양주
g40,서울,남자,대만,1,아시아
g40,서울,남자,독일,1,유럽
g40,서울,남자,말레이시아,1,아시아
g40,서울,남자,베트남,1,아시아
g40,서울,남자,이탈리아,1,유럽
g40,서울,남자,일본,1,아시아
g40,서울,남자,중국,1,아시아
g40,서울,남자,태국,1,아시아
g40,서울,남자,홍콩,1,아시아
g40,서울,여자,괌,1,대양주
g40,서울,여자,대만,1,아시아
g40,서울,여자,미국,1,북미
g40,서울,여자,일본,1,아시아
g40,서울,여자,중국,1,아시아
g40,서울,여자,홍콩,1,아시아
g40,부산,남자,일본,1,아시아
g40,부산,남자,크로아티아,1,유럽
g40,부산,여자,베트남,1,아시아
g40,부산,여자,중국,1,아시아
g40,대구,여자,대만,1,아시아
g40,대구,여자,몽골,1,아시아
g40,대구,여자,태국,1,아시아
g40,대전,여자,미국,1,북미
g40,대전,여자,중국,1,아시아
g40,울산,여자,일본,1,아시아
g40,경기,남자,베트남,1,아시아
g40,경기,남자,스페인,1,유럽
g40,경기,남자,인도네시아,1,아시아
g40,경기,남자,일본,1,아시아
g40,경기,남자,중국,1,아시아
g40,경기,남자,태국,1,아시아
g40,경기,남자,터키,1,유럽
g40,경기,남자,필리핀,1,아시아
g40,경기,여자,네덜란드,1,유럽
g40,경기,여자,독일,1,유럽
g40,경기,여자,미국,1,북미
g40,경기,여자,베트남,1,아시아
g40,경기,여자,사이프러스,1,중동
g40,경기,여자,슬로베니아,1,유럽
g40,경기,여자,오스트리아,1,유럽
g40,경기,여자,이탈리아,1,유럽
g40,경기,여자,일본,1,아시아
g40,경기,여자,중국,1,아시아
g40,경기,여자,체코,1,유럽
g40,경기,여자,캐나다,1,북미
g40,경기,여자,크로아티아,1,유럽
g40,경기,여자,터키,1,유럽
g40,경기,여자,필리핀,1,아시아
g40,강원,남자,일본,1,아시아
g40,강원,여자,캄보디아,1,아시아
g40,충북,남자,미국,1,북미
g40,충북,여자,홍콩,1,아시아
g40,충남,남자,일본,1,아시아
g40,충남,남자,중국,1,아시아
g40,충남,여자,스위스,1,유럽
g40,충남,여자,영국,1,유럽
g40,충남,여자,이탈리아,1,유럽
g40,충남,여자,인도네시아,1,아시아
g40,충남,여자,프랑스,1,유럽
g40,전남,남자,중국,1,아시아
g40,경북,남자,일본,1,아시아
g40,경북,여자,중국,1,아시아
g40,경남,남자,일본,1,아시아
g40,경남,남자,중국,1,아시아
g40,경남,여자,일본,1,아시아
g50,서울,남자,말레이시아,1,아시아
g50,서울,남자,베트남,1,아시아
g50,서울,남자,알제리,1,중동
g50,서울,남자,일본,1,아시아
g50,서울,남자,중국,1,아시아
g50,서울,남자,홍콩,1,아시아
g50,서울,여자,대만,1,아시아
g50,서울,여자,독일,1,유럽
g50,서울,여자,라오스,1,아시아
g50,서울,여자,미국,1,북미
g50,서울,여자,싱가포르,1,아시아
g50,서울,여자,이탈리아,1,유럽
g50,서울,여자,일본,1,아시아
g50,서울,여자,태국,1,아시아
g50,부산,남자,베트남,1,아시아
g50,부산,남자,이탈리아,1,유럽
g50,부산,남자,중국,1,아시아
g50,부산,여자,보스니아 헤르체고비나,1,유럽
g50,부산,여자,일본,1,아시아
g50,부산,여자,중국,1,아시아
g50,부산,여자,태국,1,아시아
g50,대구,남자,뉴질랜드,1,대양주
g50,대구,남자,호주,1,대양주
g50,대구,여자,베트남,1,아시아
g50,대구,여자,일본,1,아시아
g50,대구,여자,크로아티아,1,유럽
g50,인천,여자,일본,1,아시아
g50,인천,여자,중국,1,아시아
g50,광주,남자,중국,1,아시아
g50,대전,남자,말레이시아,1,아시아
g50,대전,남자,아랍에미리트,1,중동
g50,대전,남자,중국,1,아시아
g50,대전,여자,일본,1,아시아
g50,대전,여자,캄보디아,1,아시아
g50,울산,여자,미얀마,1,아시아
g50,울산,여자,스위스,1,유럽
g50,울산,여자,이탈리아,1,유럽
g50,울산,여자,프랑스,1,유럽
g50,경기,남자,대만,1,아시아
g50,경기,남자,라오스,1,아시아
g50,경기,남자,말레이시아,1,아시아
g50,경기,남자,베트남,1,아시아
g50,경기,남자,일본,1,아시아
g50,경기,남자,중국,1,아시아
g50,경기,남자,캄보디아,1,아시아
g50,경기,남자,태국,1,아시아
g50,경기,남자,필리핀,1,아시아
g50,경기,여자,그리스,1,유럽
g50,경기,여자,대만,1,아시아
g50,경기,여자,모나코,1,유럽
g50,경기,여자,베트남,1,아시아
g50,경기,여자,스페인,1,유럽
g50,경기,여자,안도라,1,유럽
g50,경기,여자,일본,1,아시아
g50,경기,여자,중국,1,아시아
g50,경기,여자,캄보디아,1,아시아
g50,경기,여자,태국,1,아시아
g50,경기,여자,포르투갈,1,유럽
g50,경기,여자,프랑스,1,유럽
g50,강원,남자,일본,1,아시아
g50,강원,남자,홍콩,1,아시아
g50,강원,여자,베트남,1,아시아
g50,강원,여자,중국,1,아시아
g50,강원,여자,홍콩,1,아시아
g50,충북,남자,프랑스,1,유럽
g50,충북,여자,대만,1,아시아
g50,충북,여자,중국,1,아시아
g50,충남,남자,베트남,1,아시아
g50,충남,남자,중국,1,아시아
g50,충남,여자,중국,1,아시아
g50,전북,남자,베트남,1,아시아
g50,전북,남자,중국,1,아시아
g50,전북,여자,대만,1,아시아
g50,전북,여자,독일,1,유럽
g50,전북,여자,일본,1,아시아
g50,전북,여자,중국,1,아시아
g50,전북,여자,태국,1,아시아
g50,전북,여자,홍콩,1,아시아
g50,전남,남자,중국,1,아시아
g50,전남,남자,태국,1,아시아
g50,전남,여자,라오스,1,아시아
g50,전남,여자,스페인,1,유럽
g50,전남,여자,오스트리아,1,유럽
g50,전남,여자,일본,1,아시아
g50,전남,여자,중국,1,아시아
g50,전남,여자,체코,1,유럽
g50,전남,여자,크로아티아,1,유럽
g50,전남,여자,태국,1,아시아
g50,전남,여자,포르투갈,1,유럽
g50,전남,여자,필리핀,1,아시아
g50,전남,여자,헝가리,1,유럽
g50,전남,여자,홍콩,1,아시아
g50,경북,남자,필리핀,1,아시아
g50,경북,여자,대만,1,아시아
g50,경북,여자,일본,1,아시아
g50,경북,여자,중국,1,아시아
g50,경남,여자,미국,1,북미
g50,경남,여자,베트남,1,아시아
g50,경남,여자,일본,1,아시아
g50,경남,여자,중국,1,아시아
g50,제주,남자,일본,1,아시아
g50,제주,남자,홍콩,1,아시아
g60,서울,남자,미국,1,북미
g60,서울,남자,일본,1,아시아
g60,서울,남자,중국,1,아시아
g60,서울,남자,필리핀,1,아시아
g60,서울,여자,대만,1,아시아
g60,서울,여자,멕시코,1,중남미
g60,서울,여자,미국,1,북미
g60,서울,여자,베트남,1,아시아
g60,서울,여자,브라질,1,중남미
g60,서울,여자,아르헨티나,1,중남미
g60,서울,여자,일본,1,아시아
g60,서울,여자,중국,1,아시아
g60,서울,여자,칠레,1,중남미
g60,서울,여자,캄보디아,1,아시아
g60,서울,여자,쿠바,1,중남미
g60,서울,여자,태국,1,아시아
g60,서울,여자,페루,1,중남미
g60,부산,여자,보스니아 헤르체고비나,1,유럽
g60,부산,여자,영국,1,유럽
g60,부산,여자,일본,1,아시아
g60,부산,여자,중국,1,아시아
g60,부산,여자,크로아티아,1,유럽
g60,대구,남자,미국,1,북미
g60,인천,여자,중국,1,아시아
g60,광주,여자,중국,1,아시아
g60,울산,여자,미국,1,북미
g60,경기,남자,인도네시아,1,아시아
g60,경기,남자,일본,1,아시아
g60,경기,남자,중국,1,아시아
g60,경기,남자,필리핀,1,아시아
g60,경기,여자,노르웨이,1,유럽
g60,경기,여자,대만,1,아시아
g60,경기,여자,라오스,1,아시아
g60,경기,여자,러시아,1,유럽
g60,경기,여자,스웨덴,1,유럽
g60,경기,여자,일본,1,아시아
g60,경기,여자,중국,1,아시아
g60,강원,남자,베트남,1,아시아
g60,강원,남자,일본,1,아시아
g60,강원,여자,뉴질랜드,1,대양주
g60,강원,여자,마카오,1,아시아
g60,강원,여자,베트남,1,아시아
g60,강원,여자,일본,1,아시아
g60,강원,여자,중국,1,아시아
g60,강원,여자,홍콩,1,아시아
g60,충북,남자,중국,1,아시아
g60,충북,여자,중국,1,아시아
g60,충남,남자,일본,1,아시아
g60,충남,여자,일본,1,아시아
g60,충남,여자,중국,1,아시아
g60,충남,여자,태국,1,아시아
g60,전북,남자,인도네시아,1,아시아
g60,전북,남자,일본,1,아시아
g60,전북,남자,중국,1,아시아
g60,전북,여자,독일,1,유럽
g60,전북,여자,호주,1,대양주
g60,전북,여자,일본,1,아시아
g60,전북,여자,중국,1,아시아
g60,전북,여자,체코,1,유럽
g60,전북,여자,헝가리,1,유럽
g60,전남,남자,네덜란드,1,유럽
g60,전남,남자,독일,1,유럽
g60,전남,남자,스위스,1,유럽
g60,전남,남자,오스트리아,1,유럽
g60,전남,남자,이탈리아,1,유럽
g60,전남,남자,체코,1,유럽
g60,전남,남자,프랑스,1,유럽
g60,경북,여자,대만,1,아시아
g60,경북,여자,베트남,1,아시아
g60,경북,여자,일본,1,아시아
g60,경북,여자,캄보디아,1,아시아
g60,경남,남자,일본,1,아시아
g60,경남,남자,중국,1,아시아
g60,경남,여자,네팔,1,아시아
g60,경남,여자,베트남,1,아시아
g60,경남,여자,영국,1,유럽
g60,경남,여자,인도,1,아시아
g60,경남,여자,일본,1,아시아
g60,경남,여자,중국,1,아시아
g_over60,서울,남자,러시아,1,유럽
g_over60,서울,남자,몰타,1,유럽
g_over60,서울,남자,미국,1,북미
g_over60,서울,남자,베트남,1,아시아
g_over60,서울,남자,스페인,1,유럽
g_over60,서울,남자,이탈리아,1,유럽
g_over60,서울,남자,일본,1,아시아
g_over60,서울,남자,중국,1,아시아
g_over60,서울,남자,프랑스,1,유럽
g_over60,서울,여자,괌,1,대양주
g_over60,서울,여자,독일,1,유럽
g_over60,서울,여자,일본,1,아시아
g_over60,서울,여자,중국,1,아시아
g_over60,부산,여자,베트남,1,아시아
g_over60,부산,여자,중국,1,아시아
g_over60,경기,남자,일본,1,아시아
g_over60,경기,남자,중국,1,아시아
g_over60,경기,남자,필리핀,1,아시아
g_over60,경기,여자,그리스,1,유럽
g_over60,경기,여자,이스라엘,1,중동
g_over60,경기,여자,이집트,1,중동
g_over60,경기,여자,일본,1,아시아
g_over60,경기,여자,태국,1,아시아
g_over60,경기,여자,필리핀,1,아시아
g_over60,강원,남자,대만,1,아시아
g_over60,강원,남자,중국,1,아시아
g_over60,충북,여자,일본,1,아시아
g_over60,충남,남자,이스라엘,1,중동
g_over60,충남,남자,탄자니아,1,아프리카
g_over60,충남,여자,일본,1,아시아
g_over60,전남,남자,일본,1,아시아
g_over60,전남,남자,중국,1,아시아
g_over60,전남,여자,일본,1,아시아
g_over60,경남,여자,일본,1,아시아
g_over60,경남,여자,중국,1,아시아
g_over60,제주,여자,태국,1,아시아
