"행정구역(구)별","경제활동별","2010","2010","2010","2010","2010","2010","2010","2010","2010","2009","2009","2009","2009","2009","2009","2009","2009","2009","2008","2008","2008","2008","2008","2008","2008","2008","2008","2007","2007","2007","2007","2007","2007","2007","2007","2007","2006","2006","2006","2006","2006","2006","2006","2006","2006","2005","2005","2005","2005","2005","2005","2005","2005","2005"
"행정구역(구)별","경제활동별","산출액(당해년 가격)","중간소비","지역내총부가가치(당해년가격)","고정자본소모","지역내순생산","순기타생산세","지역내요소소득","산출액(2005년 기준년가격)","지역내총부가가치(2005년 기준년가격)","산출액(당해년 가격)","중간소비","지역내총부가가치(당해년가격)","고정자본소모","지역내순생산","순기타생산세","지역내요소소득","산출액(2005년 기준년가격)","지역내총부가가치(2005년 기준년가격)","산출액(당해년 가격)","중간소비","지역내총부가가치(당해년가격)","고정자본소모","지역내순생산","순기타생산세","지역내요소소득","산출액(2005년 기준년가격)","지역내총부가가치(2005년 기준년가격)","산출액(당해년 가격)","중간소비","지역내총부가가치(당해년가격)","고정자본소모","지역내순생산","순기타생산세","지역내요소소득","산출액(2005년 기준년가격)","지역내총부가가치(2005년 기준년가격)","산출액(당해년 가격)","중간소비","지역내총부가가치(당해년가격)","고정자본소모","지역내순생산","순기타생산세","지역내요소소득","산출액(2005년 기준년가격)","지역내총부가가치(2005년 기준년가격)","산출액(당해년 가격)","중간소비","지역내총부가가치(당해년가격)","고정자본소모","지역내순생산","순기타생산세","지역내요소소득","산출액(2005년 기준년가격)","지역내총부가가치(2005년 기준년가격)"
"광주광역시","총부가가치(기초가격)","61,942,576","38,854,591","23,087,985","2,639,447","20,448,538","206,292","20,242,246","52,803,357","20,704,243","52,385,991","32,208,358","20,177,633","2,530,316","17,647,317","193,426","17,453,891","46,347,807","18,927,860","50,548,801","30,576,240","19,972,561","2,570,538","17,402,023","170,182","17,231,841","45,697,907","18,887,944","46,832,104","27,448,883","19,383,221","2,414,148","16,969,073","224,299","16,744,774","46,821,331","18,912,798","43,911,184","25,489,228","18,421,956","2,228,312","16,193,644","193,682","15,999,962","44,174,785","18,229,106","40,735,386","23,513,557","17,221,829","2,028,223","15,193,606","151,813","15,041,793","40,735,386","17,221,829"
"광주광역시","농림어업","341,147","125,925","215,222","19,602","195,620","12,398","183,222","259,235","168,243","302,253","119,143","183,110","14,429","168,681","11,154","157,527","269,932","180,978","294,419","114,664","179,755","14,428","165,327","5,295","160,032","279,385","186,052","300,123","113,493","186,630","14,180","172,450","6,193","166,257","285,243","188,623","295,525","109,313","186,212","14,545","171,667","6,007","165,660","286,230","189,014","292,197","108,251","183,946","14,484","169,462","4,549","164,913","292,197","183,946"
"광주광역시","광업","6,266","2,829","3,437","403","3,034","36","2,998","4,363","2,472","5,840","2,489","3,351","263","3,088","34","3,054","4,788","2,766","7,734","3,272","4,462","340","4,122","29","4,093","6,687","3,992","3,155","1,232","1,923","198","1,725","76","1,649","3,250","2,062","5,672","2,687","2,985","358","2,627","40","2,587","5,796","3,203","4,433","1,794","2,639","254","2,385","15","2,370","4,433","2,639"
"광주광역시","제조업","31,446,377","24,789,905","6,656,472","759,128","5,897,344","16,278","5,881,066","26,329,077","6,016,339","23,920,910","19,128,076","4,792,834","699,169","4,093,665","14,767","4,078,898","20,842,556","4,759,839","22,223,447","17,352,568","4,870,879","804,519","4,066,360","12,442","4,053,918","20,095,836","4,592,154","20,592,117","15,857,139","4,734,978","797,738","3,937,240","35,131","3,902,109","21,637,562","4,922,289","19,182,177","14,626,757","4,555,420","708,361","3,847,059","33,277","3,813,782","19,948,548","4,612,301","17,695,758","13,532,234","4,163,524","592,698","3,570,826","26,053","3,544,773","17,695,758","4,163,524"
"광주광역시","전기,가스,증기및수도사업","1,536,784","1,204,965","331,819","141,539","190,280","1,183","189,097","1,032,240","266,878","1,260,292","1,018,839","241,453","121,905","119,548","1,110","118,438","946,502","264,248","1,408,118","1,272,840","135,278","189,758","-54,480","936","-55,416","1,008,411","287,061","1,032,533","734,015","298,518","113,346","185,172","569","184,603","913,420","275,597","947,046","654,697","292,349","100,235","192,114","530","191,584","871,467","276,708","827,528","572,003","255,525","91,188","164,337","467","163,870","827,528","255,525"
"광주광역시","건설업","3,139,076","2,024,638","1,114,438","91,429","1,023,009","8,946","1,014,063","2,558,414","1,006,927","3,416,839","2,192,585","1,224,254","87,168","1,137,086","8,432","1,128,654","2,902,262","1,129,552","4,260,441","2,721,169","1,539,272","103,377","1,435,895","7,150","1,428,745","3,626,628","1,444,861","3,859,280","2,321,239","1,538,041","86,576","1,451,465","12,463","1,439,002","3,662,060","1,471,417","3,781,365","2,233,047","1,548,318","84,809","1,463,509","11,735","1,451,774","3,688,871","1,525,767","3,332,344","1,965,073","1,367,271","72,886","1,294,385","17,111","1,277,274","3,332,344","1,367,271"
"광주광역시","도매및소매업","4,630,900","2,038,611","2,592,289","170,384","2,421,905","23,300","2,398,605","4,097,699","2,342,103","4,037,285","1,699,364","2,337,921","149,758","2,188,163","21,848","2,166,315","3,739,121","2,219,523","3,943,065","1,547,684","2,395,381","143,707","2,251,674","18,254","2,233,420","3,670,938","2,312,012","3,908,583","1,585,206","2,323,377","148,135","2,175,242","23,353","2,151,889","3,877,966","2,284,590","3,797,318","1,532,647","2,264,671","144,069","2,120,602","22,518","2,098,084","3,793,201","2,256,628","3,609,317","1,464,417","2,144,900","140,054","2,004,846","17,498","1,987,348","3,609,317","2,144,900"
"광주광역시","운수업","1,584,336","784,267","800,069","104,547","695,522","12,846","682,676","1,368,580","748,148","1,264,363","584,011","680,352","130,245","550,107","11,842","538,265","1,108,663","624,956","1,244,492","583,906","660,586","101,053","559,533","9,137","550,396","1,124,012","664,083","1,211,089","542,716","668,373","115,969","552,404","8,430","543,974","1,132,712","632,070","1,223,082","565,506","657,576","102,772","554,804","8,749","546,055","1,180,161","648,219","1,114,502","523,053","591,449","89,301","502,148","7,138","495,010","1,114,502","591,449"
"광주광역시","숙박및음식점업","1,673,505","1,154,585","518,920","25,358","493,562","6,986","486,576","1,443,091","485,658","1,659,267","1,149,933","509,334","24,111","485,223","6,540","478,683","1,463,591","485,256","1,669,541","1,131,130","538,411","25,034","513,377","5,554","507,823","1,533,468","507,112","1,531,012","1,011,089","519,923","24,889","495,034","8,022","487,012","1,482,055","488,936","1,448,766","961,774","486,992","22,661","464,331","7,473","456,858","1,427,385","471,058","1,349,523","894,266","455,257","21,544","433,713","6,008","427,705","1,349,523","455,257"
"광주광역시","정보및통신업","1,349,114","834,152","514,962","112,487","402,475","1,481","400,994","1,326,684","578,745","1,283,559","791,546","492,013","168,776","323,237","1,402","321,835","1,254,111","534,291","1,151,159","703,161","447,998","154,367","293,631","1,219","292,412","1,157,623","496,518","1,154,798","657,417","497,381","156,073","341,308","5,998","335,310","1,163,718","519,412","1,133,338","637,060","496,278","152,542","343,736","7,142","336,594","1,130,126","501,374","1,084,261","599,412","484,849","152,508","332,341","5,724","326,617","1,084,261","484,849"
"광주광역시","금융및보험업","2,677,230","1,250,051","1,427,179","75,365","1,351,814","7,639","1,344,175","2,595,717","1,397,917","2,453,562","1,182,998","1,270,564","73,384","1,197,180","7,167","1,190,013","2,498,257","1,331,961","2,508,430","1,184,884","1,323,546","73,346","1,250,200","5,999","1,244,201","2,462,484","1,331,229","2,298,156","1,056,095","1,242,061","68,514","1,173,547","9,081","1,164,466","2,315,797","1,276,609","2,008,174","881,605","1,126,569","63,723","1,062,846","8,152","1,054,694","2,012,571","1,142,230","1,926,851","789,139","1,137,712","61,101","1,076,611","6,284","1,070,327","1,926,851","1,137,712"
"광주광역시","부동산업및임대업","2,334,474","588,695","1,745,779","343,270","1,402,509","83,857","1,318,652","2,184,169","1,612,307","2,281,916","575,816","1,706,100","327,166","1,378,934","79,926","1,299,008","2,148,808","1,568,747","2,213,705","560,256","1,653,449","302,550","1,350,899","79,954","1,270,945","2,113,527","1,551,100","2,118,331","527,619","1,590,712","293,623","1,297,089","99,966","1,197,123","2,061,926","1,503,120","2,050,867","532,019","1,518,848","282,989","1,235,859","81,623","1,154,236","2,023,226","1,491,335","1,951,545","514,289","1,437,256","269,761","1,167,495","55,748","1,111,747","1,951,545","1,437,256"
"광주광역시","사업서비스업","1,651,488","607,763","1,043,725","43,341","1,000,384","4,976","995,408","1,389,490","852,469","1,485,852","518,058","967,794","43,651","924,143","4,695","919,448","1,285,684","815,635","1,401,645","483,385","918,260","41,015","877,245","4,101","873,144","1,230,271","788,222","1,292,230","451,568","840,662","38,254","802,408","4,807","797,601","1,215,750","768,222","1,175,397","413,692","761,705","35,062","726,643","4,086","722,557","1,137,911","727,079","1,059,710","377,097","682,613","31,235","651,378","3,349","648,029","1,059,710","682,613"
"광주광역시","공공행정,국방및사회보장행정","2,051,138","561,209","1,489,929","343,920","1,146,009","130","1,145,879","1,759,218","1,275,417","1,994,722","565,011","1,429,711","309,797","1,119,914","119","1,119,795","1,741,250","1,239,909","1,821,673","521,693","1,299,980","267,775","1,032,205","109","1,032,096","1,645,171","1,170,473","1,663,800","431,235","1,232,565","238,615","993,950","100","993,850","1,572,839","1,154,537","1,524,831","369,868","1,154,963","221,124","933,839","78","933,761","1,482,481","1,120,574","1,659,525","407,209","1,252,316","221,140","1,031,176","82","1,031,094","1,659,525","1,252,316"
"광주광역시","교육서비스업","2,825,584","615,137","2,210,447","194,926","2,015,521","2,443","2,013,078","2,323,684","1,814,865","2,741,311","629,683","2,111,628","183,552","1,928,076","2,340","1,925,736","2,297,973","1,766,027","2,519,531","535,930","1,983,601","167,285","1,816,316","2,199","1,814,117","2,177,389","1,714,737","2,324,714","468,647","1,856,067","150,484","1,705,583","2,889","1,702,694","2,123,013","1,685,361","2,125,574","424,217","1,701,357","143,738","1,557,619","691","1,556,928","2,043,983","1,635,317","1,916,673","372,921","1,543,752","131,081","1,412,671","563","1,412,108","1,916,673","1,543,752"
"광주광역시","보건업및사회복지서비스업","2,672,667","1,186,708","1,485,959","140,578","1,345,381","5,572","1,339,809","2,344,630","1,293,201","2,422,043","1,078,334","1,343,709","126,800","1,216,909","5,167","1,211,742","2,175,326","1,198,206","2,087,964","933,644","1,154,320","111,070","1,043,250","4,404","1,038,846","1,918,317","1,033,997","1,871,978","832,040","1,039,938","101,213","938,725","3,636","935,089","1,776,859","962,639","1,656,556","740,595","915,961","89,971","825,990","769","825,221","1,619,536","887,134","1,457,371","628,737","828,634","82,398","746,236","582","745,654","1,457,371","828,634"
"광주광역시","예술,스포츠및여가관련서비스업","418,071","193,285","224,786","22,971","201,815","7,915","193,900","379,715","210,455","377,975","163,548","214,427","22,977","191,450","7,303","184,147","348,196","201,029","370,305","161,131","209,174","22,192","186,982","5,649","181,333","353,553","203,418","346,703","149,679","197,024","19,968","177,056","1,617","175,439","338,574","192,833","340,948","148,978","191,970","19,232","172,738","357","172,381","339,719","193,122","316,636","141,313","175,323","17,586","157,737","284","157,453","316,636","175,323"
"광주광역시","기타서비스업","1,604,419","891,866","712,553","50,199","662,354","10,306","652,048","1,407,351","632,099","1,478,002","808,924","669,078","47,165","621,913","9,580","612,333","1,320,787","604,937","1,423,132","764,923","658,209","48,722","609,487","7,751","601,736","1,294,207","600,923","1,323,502","708,454","615,048","46,373","568,675","1,968","566,707","1,258,587","584,481","1,214,548","654,766","559,782","42,121","517,661","455","517,206","1,183,573","548,042","1,137,212","622,349","514,863","39,004","475,859","358","475,501","1,137,212","514,863"
"동      구","총부가가치(기초가격)","4,266,842","1,919,147","2,347,696","332,620","2,015,075","29,680","1,985,395","3,722,203","2,078,513","3,862,433","1,739,057","2,123,376","314,453","1,808,923","28,104","1,780,819","3,440,581","1,950,616","3,573,878","1,505,644","2,068,234","266,522","1,801,712","26,071","1,775,640","3,565,291","1,976,281","3,691,499","1,569,138","2,122,361","256,857","1,865,504","34,831","1,830,673","3,558,970","2,026,471","3,497,315","1,429,106","2,068,209","263,526","1,804,683","29,825","1,774,858","3,591,745","2,150,827","3,311,034","1,312,122","1,998,912","228,419","1,770,493","22,911","1,747,582","3,311,034","1,998,912"
"동      구","농림어업","12,799","5,658","7,141","738","6,403","465","5,938","10,416","6,303","11,578","5,396","6,182","537","5,645","427","5,218","10,645","6,621","11,677","5,469","6,208","564","5,644","210","5,434","11,421","6,968","4,234","1,595","2,639","200","2,439","87","2,352","4,019","2,662","4,160","1,534","2,626","205","2,421","85","2,336","4,025","2,661","4,052","1,486","2,566","202","2,364","63","2,301","4,052","2,566"
"동      구","광업","227","103","125","15","110","1","109","158","90","212","90","121","10","112","1","111","173","100","280","119","162","12","149","1","148","242","145","13","5","8","1","7","0","7","14","9","4","2","2","0","2","0","2","4","2","200","81","119","11","108","1","107","200","119"
"동      구","제조업","114,297","79,784","34,513","3,307","31,206","59","31,147","72,089","20,676","92,379","64,680","27,698","3,344","24,354","57","24,297","64,115","17,996","89,539","63,597","25,942","3,556","22,386","50","22,336","62,555","17,599","86,682","60,778","25,904","3,334","22,570","148","22,422","73,262","20,475","85,173","59,235","25,938","3,252","22,686","148","22,538","76,924","21,847","75,775","51,834","23,941","2,907","21,034","111","20,923","75,775","23,941"
"동      구","전기,가스,증기및수도사업","129,375","101,871","27,504","12,137","15,367","100","15,267","86,983","22,270","95,103","75,134","19,969","9,717","10,252","83","10,169","72,041","21,533","115,374","102,368","13,006","17,178","-4,172","77","-4,249","83,702","25,245","9,162","3,186","5,976","2,531","3,445","5","3,440","8,690","5,758","13,952","6,508","7,444","2,394","5,050","8","5,042","13,230","7,178","13,794","6,320","7,474","2,222","5,252","8","5,244","13,794","7,474"
"동      구","건설업","301,209","194,757","106,451","9,027","97,425","858","96,566","245,968","96,447","219,632","159,139","60,493","12,926","47,567","359","47,208","123,691","54,945","173,837","101,259","72,578","3,955","68,623","292","68,331","266,514","95,606","175,145","101,736","73,409","4,190","69,219","566","68,653","166,337","70,163","158,679","90,413","68,266","3,747","64,519","492","64,027","155,110","67,398","175,905","101,164","74,741","4,192","70,549","903","69,646","175,905","74,741"
"동      구","도매및소매업","621,837","274,653","347,184","22,619","324,565","3,142","321,423","551,284","304,032","446,213","185,101","261,112","16,849","244,263","2,535","241,728","414,860","241,326","431,569","111,542","320,027","5,970","314,057","1,383","312,674","454,286","368,600","486,944","210,568","276,376","24,328","252,048","3,235","248,813","482,991","271,806","406,246","154,483","251,763","18,643","233,120","2,356","230,764","405,341","250,715","423,272","171,551","251,721","13,763","237,958","2,099","235,859","423,272","251,721"
"동      구","운수업","70,251","30,139","40,111","8,888","31,223","569","30,654","61,957","37,976","51,319","25,932","25,386","19,649","5,737","481","5,256","45,414","23,903","58,753","23,988","34,765","6,123","28,642","431","28,211","53,329","34,171","69,961","39,362","30,599","17,599","13,000","487","12,513","65,784","29,266","77,104","38,448","38,656","16,141","22,515","551","21,964","74,716","38,550","83,044","40,936","42,108","13,897","28,211","532","27,679","83,044","42,108"
"동      구","숙박및음식점업","256,007","175,855","80,152","7,980","72,172","1,420","70,752","221,020","74,855","254,708","176,448","78,260","7,629","70,631","1,409","69,222","224,959","74,422","261,609","177,059","84,550","7,730","76,820","1,252","75,568","240,483","79,691","249,299","164,224","85,075","8,186","76,889","1,885","75,004","241,392","80,034","237,041","156,995","80,046","7,663","72,383","1,769","70,614","233,575","77,441","232,258","153,331","78,927","7,742","71,185","1,500","69,685","232,258","78,927"
"동      구","정보및통신업","160,209","101,829","58,380","12,578","45,802","176","45,626","152,519","61,760","178,584","111,311","67,273","16,875","50,398","195","50,203","169,691","69,684","136,326","87,658","48,667","14,169","34,498","145","34,354","134,528","51,701","123,000","73,600","49,400","14,214","35,186","639","34,547","120,612","49,136","159,327","93,228","66,099","17,656","48,443","1,004","47,439","158,631","66,768","140,172","83,939","56,233","14,425","41,808","740","41,068","140,172","56,233"
"동      구","금융및보험업","658,035","304,415","353,620","19,717","333,903","1,995","331,908","636,199","343,870","740,315","354,573","385,741","21,790","363,951","2,153","361,798","753,464","403,806","748,897","351,888","397,010","24,414","372,596","1,982","370,614","734,821","398,547","828,683","392,276","436,407","25,362","411,045","3,250","407,795","833,699","447,741","750,351","345,171","405,180","24,815","380,365","3,020","377,345","751,841","410,930","678,477","274,191","404,286","22,636","381,650","2,276","379,374","678,477","404,286"
"동      구","부동산업및임대업","273,225","63,212","210,013","67,778","142,235","16,836","125,399","256,046","193,752","268,048","61,908","206,140","64,314","141,826","17,028","124,798","253,163","189,635","279,662","64,247","215,415","61,508","153,907","17,442","136,465","393,669","204,684","283,435","63,560","219,875","63,968","155,907","22,257","133,650","276,027","208,990","331,156","80,229","250,927","73,362","177,565","19,293","158,272","481,752","366,645","301,290","73,060","228,230","64,148","164,082","13,452","150,630","301,290","228,230"
"동      구","사업서비스업","353,173","136,603","216,570","9,622","206,949","1,056","205,893","307,458","186,108","218,757","80,084","138,673","5,854","132,819","717","132,102","195,461","122,665","233,964","88,057","145,908","6,087","139,820","702","139,118","211,777","131,006","251,973","95,047","156,926","6,311","150,615","960","149,655","238,046","144,241","193,627","70,517","123,110","5,409","117,701","676","117,025","187,637","117,675","305,897","113,912","191,985","9,337","182,648","969","181,679","305,897","191,985"
"동      구","공공행정,국방및사회보장행정","186,028","37,999","148,028","90,046","57,982","14","57,968","159,547","126,757","192,312","19,354","172,957","66,684","106,274","14","106,260","167,811","150,105","161,153","9,611","151,542","64,516","87,026","12","87,014","145,505","136,472","192,003","42,698","149,305","30,944","118,361","14","118,347","181,457","139,881","265,192","52,646","212,546","43,557","168,989","17","168,972","257,760","206,247","263,174","55,010","208,164","38,644","169,520","16","169,504","263,174","208,164"
"동      구","교육서비스업","485,700","98,030","387,670","35,406","352,264","323","351,941","399,729","319,333","516,235","116,738","399,497","37,911","361,587","361","361,225","432,040","334,585","361,145","72,803","288,342","24,000","264,342","395","263,947","308,164","245,703","417,715","75,861","341,854","27,401","314,453","479","313,974","377,934","306,419","367,050","67,215","299,835","22,514","277,321","166","277,155","352,113","287,204","331,029","58,452","272,577","21,067","251,510","141","251,369","331,029","272,577"
"동      구","보건업및사회복지서비스업","438,225","204,843","233,383","25,627","207,756","563","207,192","380,793","200,033","388,973","182,564","206,409","22,715","183,694","495","183,199","345,726","181,800","333,501","155,540","177,960","19,373","158,587","435","158,152","302,674","156,609","352,224","169,253","182,971","21,219","161,752","402","161,350","333,627","167,845","302,040","144,151","157,889","17,857","140,032","148","139,884","294,762","152,334","127,987","48,108","79,879","6,884","72,995","16","72,979","127,987","79,879"
"동      구","예술,스포츠및여가관련서비스업","56,078","25,946","30,132","3,031","27,101","1,063","26,037","50,859","28,123","52,614","47,407","5,207","3,011","2,196","984","1,212","48,000","3,611","38,989","16,908","22,081","2,295","19,786","584","19,202","36,861","21,072","53,633","23,246","30,387","3,029","27,358","259","27,099","52,235","29,583","52,795","23,124","29,671","2,926","26,745","57","26,688","52,577","29,814","48,217","21,301","26,916","2,666","24,250","45","24,205","48,217","26,916"
"동      구","기타서비스업","150,168","83,451","66,718","4,104","62,614","1,038","61,576","129,176","56,128","135,451","73,196","62,255","4,638","57,617","805","56,812","119,326","53,879","137,603","73,531","64,072","5,072","59,000","678","58,322","124,760","57,731","107,393","52,143","55,250","4,040","51,210","158","51,052","102,842","52,462","93,418","45,207","48,211","3,385","44,826","35","44,791","91,747","47,418","106,491","57,446","49,045","3,676","45,369","39","45,330","106,491","49,045"
"서     구","총부가가치(기초가격)","15,591,957","9,900,903","5,691,053","557,963","5,133,090","51,384","5,081,707","13,294,507","5,004,603","13,096,491","7,896,875","5,199,616","540,808","4,658,808","50,621","4,608,187","11,845,578","4,669,758","13,969,961","8,690,167","5,279,794","600,004","4,679,790","44,939","4,634,851","13,234,872","4,980,096","12,951,028","8,038,035","4,912,993","626,217","4,286,776","59,472","4,227,304","13,418,275","4,797,888","12,216,262","7,555,721","4,660,541","583,085","4,077,456","51,785","4,025,671","12,498,482","4,583,649","10,839,312","6,547,640","4,291,672","546,122","3,745,550","39,547","3,706,003","10,839,312","4,291,672"
"서     구","농림어업","32,894","13,078","19,816","1,899","17,917","1,195","16,722","25,720","16,226","31,216","13,715","17,501","1,463","16,038","1,152","14,886","28,384","18,154","31,585","13,799","17,786","1,531","16,255","568","15,687","30,475","19,245","27,687","10,496","17,191","1,306","15,885","571","15,314","26,325","17,380","27,301","10,132","17,169","1,341","15,828","555","15,273","26,455","17,432","29,533","11,588","17,945","1,401","16,544","460","16,084","29,533","17,945"
"서     구","광업","5,064","2,286","2,778","326","2,452","29","2,423","3,526","1,998","4,720","2,012","2,708","213","2,496","27","2,468","3,870","2,236","6,251","2,644","3,606","275","3,331","23","3,308","5,404","3,226","1,056","412","644","66","578","26","552","1,088","690","2,450","1,161","1,289","155","1,134","17","1,117","2,504","1,384","831","336","495","48","447","3","444","831","495"
"서     구","제조업","7,991,299","6,408,499","1,582,800","147,654","1,435,146","4,136","1,431,010","6,598,531","1,288,642","5,620,681","4,402,022","1,218,659","133,843","1,084,816","3,471","1,081,345","5,001,722","979,657","6,804,822","5,436,192","1,368,630","228,264","1,140,367","3,810","1,136,557","6,742,197","1,303,395","6,892,857","5,473,797","1,419,060","225,778","1,193,282","11,760","1,181,522","7,585,465","1,469,566","6,439,683","5,100,350","1,339,333","211,214","1,128,119","11,170","1,116,949","6,848,697","1,350,493","5,237,003","4,203,364","1,033,639","143,084","890,555","7,710","882,845","5,237,003","1,033,639"
"서     구","전기,가스,증기및수도사업","307,362","238,353","69,009","30,023","38,986","237","38,749","207,976","56,173","303,251","247,971","55,280","27,668","27,612","267","27,345","226,687","60,851","343,213","314,089","29,123","41,397","-12,273","228","-12,501","243,009","66,022","86,424","31,397","55,027","21,392","33,635","48","33,587","81,089","52,201","95,920","27,351","68,569","23,377","45,192","54","45,138","93,591","67,118","98,594","29,082","69,512","22,511","47,001","56","46,945","98,594","69,512"
"서     구","건설업","643,791","387,065","256,725","20,261","236,464","1,835","234,629","525,224","227,894","1,043,250","616,496","426,754","22,673","404,080","2,864","401,216","986,683","392,473","869,534","534,218","335,316","20,720","314,596","1,459","313,137","758,142","267,018","735,998","427,959","308,039","19,066","288,973","2,377","286,596","697,032","294,042","760,531","434,150","326,381","19,796","306,585","2,360","304,225","740,756","321,157","801,353","464,822","336,531","18,091","318,440","4,115","314,325","801,353","336,531"
"서     구","도매및소매업","1,269,828","558,232","711,596","46,941","664,654","6,378","658,276","1,125,312","649,995","1,191,627","524,621","667,006","50,643","616,363","7,070","609,293","1,104,015","632,741","1,224,306","394,418","829,888","28,510","801,377","4,571","796,806","1,141,123","804,333","1,104,036","465,765","638,271","53,575","584,696","6,803","577,893","1,095,377","627,615","1,141,983","492,675","649,308","47,736","601,572","7,945","593,627","1,140,812","647,093","981,497","428,458","553,039","53,154","499,885","5,690","494,195","981,497","553,039"
"서     구","운수업","320,122","152,478","167,643","18,032","149,611","2,596","147,015","274,718","155,219","258,781","119,674","139,107","30,797","108,310","2,424","105,886","226,688","128,091","359,322","175,112","184,210","20,624","163,587","2,639","160,948","324,449","187,139","246,661","108,248","138,413","30,005","108,408","1,717","106,691","228,863","128,960","376,209","186,521","189,688","37,630","152,058","2,691","149,367","362,479","187,144","364,741","181,576","183,165","32,609","150,556","2,336","148,220","364,741","183,165"
"서     구","숙박및음식점업","416,083","289,790","126,293","3,313","122,980","1,438","121,541","358,924","118,037","449,909","316,558","133,351","3,423","129,927","1,579","128,348","396,927","126,943","417,424","285,428","131,996","3,346","128,650","1,133","127,517","383,563","124,412","383,618","256,218","127,400","3,199","124,201","1,644","122,557","371,373","119,829","367,076","246,913","120,163","2,925","117,238","1,554","115,684","361,663","116,239","332,546","223,096","109,450","2,696","106,754","1,212","105,542","332,546","109,450"
"서     구","정보및통신업","320,542","194,092","126,449","25,612","100,838","352","100,486","313,484","139,310","268,296","167,472","100,823","35,214","65,609","293","65,316","262,231","109,410","213,033","131,100","81,933","31,099","50,833","226","50,608","216,436","93,067","143,666","82,072","61,594","12,284","49,310","746","48,564","140,336","60,636","156,799","87,866","68,933","15,328","53,605","988","52,617","156,052","69,721","230,354","126,065","104,289","32,764","71,525","1,216","70,309","230,354","104,289"
"서     구","금융및보험업","1,248,771","604,067","644,704","33,608","611,096","3,393","607,703","1,216,946","638,000","975,672","488,360","487,312","26,259","461,054","2,654","458,399","993,326","511,426","958,733","462,580","496,152","29,118","467,034","2,353","464,681","939,910","498,423","751,763","378,083","373,680","19,990","353,690","2,666","351,024","746,478","374,271","590,874","281,446","309,428","18,164","291,264","2,130","289,134","588,911","311,046","442,226","191,570","250,656","14,035","236,621","1,335","235,286","442,226","250,656"
"서     구","부동산업및임대업","701,398","190,873","510,525","89,395","421,130","23,140","397,989","653,421","471,625","687,395","187,600","499,795","84,997","414,797","22,302","392,495","643,652","459,342","676,458","188,831","487,628","78,612","409,016","22,373","386,642","596,379","450,908","638,142","172,314","465,828","76,657","389,171","27,992","361,179","619,900","438,857","509,110","129,273","379,837","63,352","316,485","20,745","295,740","478,583","344,182","539,157","147,955","391,202","65,075","326,127","14,483","311,644","539,157","391,202"
"서     구","사업서비스업","479,781","175,094","304,687","11,786","292,901","1,456","291,445","394,807","240,885","447,544","154,351","293,193","12,248","280,944","1,449","279,495","383,540","243,572","477,868","163,786","314,082","13,821","300,261","1,450","298,811","419,360","269,328","301,172","103,381","197,791","8,535","189,256","1,136","188,120","281,316","178,967","332,730","112,231","220,499","10,234","210,265","1,176","209,089","321,181","209,556","216,728","78,749","137,979","5,760","132,219","676","131,543","216,728","137,979"
"서     구","공공행정,국방및사회보장행정","446,577","119,072","327,505","55,480","272,025","34","271,991","383,008","280,443","469,974","145,506","324,468","45,941","278,527","34","278,493","410,099","281,597","415,694","133,442","282,253","47,866","234,386","31","234,356","375,330","254,184","637,021","141,661","495,360","102,664","392,696","47","392,649","602,034","464,092","532,285","105,670","426,615","87,426","339,189","34","339,155","517,367","413,971","794,295","166,028","628,267","116,632","511,635","47","511,588","794,295","628,267"
"서     구","교육서비스업","496,854","122,759","374,095","32,903","341,192","394","340,798","411,892","310,419","492,543","106,749","385,795","28,416","357,379","338","357,042","415,372","323,721","372,088","71,687","300,401","18,341","282,060","280","281,780","323,462","260,183","336,815","70,570","266,245","21,449","244,796","493","244,303","309,111","243,373","301,213","61,750","239,463","18,629","220,834","81","220,753","289,973","230,511","277,958","56,019","221,939","17,290","204,649","63","204,586","277,958","221,939"
