"행정구역(구)별","경제활동별","2005","2005","2006","2006","2007","2007","2008","2008","2009","2009","2010","2010"
"행정구역(구)별","경제활동별","당해년가격 (백만원)","2005년 기준년가격 (백만원)","당해년가격 (백만원)","2005년 기준년가격 (백만원)","당해년가격 (백만원)","2005년 기준년가격 (백만원)","당해년가격 (백만원)","2005년 기준년가격 (백만원)","당해년가격 (백만원)","2005년 기준년가격 (백만원)","당해년가격 (백만원)","2005년 기준년가격 (백만원)"
"광주광역시","지역내총생산(시장가격)","18,896,123","18,896,123","20,299,019","20,126,899","21,281,252","20,830,752","21,745,349","20,668,438","22,066,126","20,671,045","25,140,087","22,543,618"
"광주광역시","순생산물세","1,674,294","1,674,294","1,877,063","1,897,792","1,898,031","1,917,954","1,772,788","1,780,494","1,888,493","1,743,185","2,052,102","1,839,375"
"광주광역시","총부가가치(기초가격)","17,221,829","17,221,829","18,421,956","18,229,107","19,383,221","18,912,798","19,972,561","18,887,944","20,177,633","18,927,860","23,087,985","20,704,243"
"광주광역시","농림어업","183,946","183,946","186,212","189,013","186,630","188,624","179,755","186,052","183,110","180,978","215,222","168,243"
"광주광역시","광업","2,639","2,639","2,985","3,203","1,923","2,062","4,462","3,992","3,351","2,766","3,437","2,472"
"광주광역시","제조업","4,163,524","4,163,524","4,555,420","4,612,301","4,734,978","4,922,289","4,870,879","4,592,154","4,792,834","4,759,839","6,656,472","6,016,339"
"광주광역시","전기,가스,증기및수도사업","255,525","255,525","292,349","276,708","298,518","275,598","135,278","287,061","241,453","264,248","331,819","266,878"
"광주광역시","건설업","1,367,271","1,367,271","1,548,318","1,525,767","1,538,041","1,471,417","1,539,272","1,444,861","1,224,254","1,129,552","1,114,438","1,006,927"
"광주광역시","도매및소매업","2,144,900","2,144,900","2,264,671","2,256,629","2,323,377","2,284,591","2,395,381","2,312,012","2,337,921","2,219,523","2,592,289","2,342,103"
"광주광역시","운수업","591,449","591,449","657,576","648,220","668,373","632,069","660,586","664,083","680,352","624,956","800,069","748,148"
"광주광역시","숙박및음식점업","455,257","455,257","486,992","471,058","519,923","488,937","538,411","507,112","509,334","485,256","518,920","485,658"
"광주광역시","정보및통신업","484,849","484,849","496,278","501,374","497,381","519,412","447,998","496,518","492,013","534,291","514,962","578,745"
"광주광역시","금융및보험업","1,137,712","1,137,712","1,126,569","1,142,231","1,242,061","1,276,609","1,323,546","1,331,229","1,270,564","1,331,961","1,427,179","1,397,917"
"광주광역시","부동산업및임대업","1,437,256","1,437,256","1,518,848","1,491,335","1,590,712","1,503,120","1,653,449","1,551,100","1,706,100","1,568,747","1,745,779","1,612,307"
"광주광역시","사업서비스업","682,613","682,613","761,705","727,079","840,662","768,222","918,260","788,222","967,794","815,635","1,043,725","852,469"
"광주광역시","공공행정,국방및사회보장행정","1,252,316","1,252,316","1,154,963","1,120,574","1,232,565","1,154,538","1,299,980","1,170,473","1,429,711","1,239,909","1,489,929","1,275,417"
"광주광역시","교육서비스업","1,543,752","1,543,752","1,701,357","1,635,318","1,856,067","1,685,360","1,983,601","1,714,737","2,111,628","1,766,027","2,210,447","1,814,865"
"광주광역시","보건업및사회복지서비스업","828,634","828,634","915,961","887,134","1,039,938","962,639","1,154,320","1,033,997","1,343,709","1,198,206","1,485,959","1,293,201"
"광주광역시","예술,스포츠및여가관련서비스업","175,323","175,323","191,970","193,121","197,024","192,833","209,174","203,418","214,427","201,029","224,786","210,455"
"광주광역시","기타서비스업","514,863","514,863","559,782","548,042","615,048","584,481","658,209","600,923","669,078","604,937","712,553","632,099"
"동      구","지역내총생산(시장가격)","2,076,479","2,076,479","2,151,622","2,249,974","2,202,737","2,106,459","2,152,511","2,075,764","2,218,256","2,036,386","2,449,703","2,169,300"
"동      구","순생산물세","77,567","77,567","83,413","99,147","80,377","79,988","84,277","99,483","94,880","85,770","102,007","90,787"
"동      구","총부가가치(기초가격)","1,998,912","1,998,912","2,068,209","2,150,827","2,122,361","2,026,471","2,068,234","1,976,281","2,123,376","1,950,616","2,347,696","2,078,513"
"동      구","농림어업","2,566","2,566","2,626","2,661","2,639","2,662","6,208","6,968","6,182","6,621","7,141","6,303"
"동      구","광업","119","119","2","2","8","9","162","145","121","100","125","90"
"동      구","제조업","23,941","23,941","25,938","21,847","25,904","20,475","25,942","17,599","27,698","17,996","34,513","20,676"
"동      구","전기,가스,증기및수도사업","7,474","7,474","7,444","7,178","5,976","5,758","13,006","25,245","19,969","21,533","27,504","22,270"
"동      구","건설업","74,741","74,741","68,266","67,398","73,409","70,163","72,578","95,606","60,493","54,945","106,451","96,447"
"동      구","도매및소매업","251,721","251,721","251,763","250,715","276,376","271,806","320,027","313,333","261,112","241,326","347,184","304,032"
"동      구","운수업","42,108","42,108","38,656","38,550","30,599","29,266","34,765","34,171","25,386","23,903","40,111","37,976"
"동      구","숙박및음식점업","78,927","78,927","80,046","77,441","85,075","80,034","84,550","79,691","78,260","74,422","80,152","74,855"
"동      구","정보및통신업","56,233","56,233","66,099","66,768","49,400","49,136","48,667","51,701","67,273","69,684","58,380","61,760"
"동      구","금융및보험업","404,286","404,286","405,180","410,930","436,407","447,741","397,010","398,547","385,741","403,806","353,620","343,870"
"동      구","부동산업및임대업","228,230","228,230","250,927","366,645","219,875","208,990","215,415","204,684","206,140","189,635","210,013","193,752"
"동      구","사업서비스업","191,985","191,985","123,110","117,675","156,926","144,241","145,908","131,006","138,673","122,665","216,570","186,108"
"동      구","공공행정,국방및사회보장행정","208,164","208,164","212,546","206,247","149,305","139,881","151,542","136,472","172,957","150,105","148,028","126,757"
"동      구","교육서비스업","272,577","272,577","299,835","287,204","341,854","306,419","288,342","245,703","399,497","334,585","387,670","319,333"
"동      구","보건업및사회복지서비스업","79,879","79,879","157,889","152,334","182,971","167,845","177,960","156,609","206,409","181,800","233,383","200,033"
"동      구","예술,스포츠및여가관련서비스업","26,915","26,915","29,671","29,814","30,387","29,583","22,081","21,072","5,207","3,611","30,132","28,123"
"동      구","기타서비스업","49,045","49,045","48,211","47,418","55,250","52,462","64,072","57,731","62,255","53,879","66,718","56,128"
"서     구","지역내총생산(시장가격)","4,622,198","4,622,198","5,035,941","4,973,191","5,267,680","5,174,077","5,482,316","5,181,107","5,551,551","4,992,632","6,035,518","5,303,694"
"서     구","순생산물세","330,526","330,526","375,400","389,542","354,687","376,189","202,522","201,012","351,935","322,874","344,465","299,091"
"서     구","총부가가치(기초가격)","4,291,672","4,291,672","4,660,541","4,583,649","4,912,993","4,797,888","5,279,794","4,980,096","5,199,616","4,669,758","5,691,053","5,004,603"
"서     구","농림어업","17,945","17,945","17,169","17,432","17,191","17,380","17,786","19,245","17,501","18,154","19,816","16,226"
"서     구","광업","495","495","1,289","1,384","644","690","3,606","3,226","2,708","2,236","2,778","1,998"
"서     구","제조업","1,033,639","1,033,639","1,339,333","1,350,493","1,419,060","1,469,566","1,368,630","1,303,395","1,218,659","979,657","1,582,800","1,288,642"
"서     구","전기,가스,증기및수도사업","69,512","69,512","68,569","67,118","55,027","52,201","29,123","66,022","55,280","60,851","69,009","56,173"
"서     구","건설업","336,531","336,531","326,381","321,157","308,039","294,042","335,316","267,018","426,754","392,473","256,725","227,894"
"서     구","도매및소매업","553,039","553,039","649,308","647,093","638,271","627,615","829,888","804,333","667,006","632,741","711,596","649,995"
"서     구","운수업","183,165","183,165","189,688","187,144","138,413","128,960","184,210","187,139","139,107","128,091","167,643","155,219"
"서     구","숙박및음식점업","109,450","109,450","120,163","116,239","127,400","119,829","131,996","124,412","133,351","126,943","126,293","118,037"
"서     구","정보및통신업","104,289","104,289","68,933","69,721","61,594","60,636","81,933","93,067","100,823","109,410","126,449","139,310"
"서     구","금융및보험업","250,656","250,656","309,428","311,046","373,680","374,271","496,152","498,423","487,312","511,426","644,704","638,000"
"서     구","부동산업및임대업","391,202","391,202","379,837","344,182","465,828","438,857","487,628","450,908","499,795","459,342","510,525","471,625"
"서     구","사업서비스업","137,979","137,979","220,499","209,556","197,791","178,967","314,082","269,328","293,193","243,572","304,687","240,885"
"서     구","공공행정,국방및사회보장행정","628,267","628,267","426,615","413,971","495,360","464,092","282,253","254,184","324,468","281,597","327,505","280,443"
"서     구","교육서비스업","221,939","221,939","239,463","230,511","266,245","243,373","300,401","260,183","385,795","323,721","374,095","310,419"
"서     구","보건업및사회복지서비스업","133,017","133,017","162,327","157,393","195,523","181,300","226,775","204,034","248,489","222,046","279,202","243,519"
"서     구","예술,스포츠및여가관련서비스업","32,705","32,705","35,449","35,792","36,357","35,986","40,556","39,789","49,898","47,156","44,932","42,356"
"서     구","기타서비스업","87,842","87,842","106,090","103,417","116,570","110,124","149,459","135,389","149,478","130,342","142,294","123,861"
"남     구","지역내총생산(시장가격)","1,454,949","1,454,949","1,503,656","1,474,400","1,528,144","1,456,765","1,761,758","1,660,034","1,826,780","1,659,530","2,032,342","1,785,505"
"남     구","순생산물세","53,928","53,928","52,120","55,613","54,302","58,121","67,593","77,915","68,383","66,340","76,874","69,896"
"남     구","총부가가치(기초가격)","1,401,020","1,401,020","1,451,535","1,418,787","1,473,842","1,398,644","1,694,165","1,582,119","1,758,397","1,593,190","1,955,468","1,715,609"
"남     구","농림어업","33,249","33,249","33,828","34,360","33,858","34,256","25,892","26,945","28,101","27,982","32,693","25,474"
"남     구","광업","332","332","6","6","9","10","1.682890987","1.505625464","1","1","1","1"
"남     구","제조업","24,361","24,361","24,939","24,698","24,171","24,142","50,659","46,534","39,469","33,281","53,125","44,726"
"남     구","전기,가스,증기및수도사업","1,175","1,175","621","598","7,265","6,885","14,624","28,822","24,707","26,751","32,058","26,276"
"남     구","건설업","162,176","162,176","177,686","175,281","192,001","183,970","172,999","148,684","153,679","142,429","165,805","151,418"
"남     구","도매및소매업","191,966","191,966","194,899","194,145","161,268","158,579","182,465","177,275","164,592","154,233","233,911","207,736"
"남     구","운수업","88,424","88,424","90,823","89,989","91,095","84,457","113,945","112,853","100,286","92,451","84,032","76,874"
"남     구","숙박및음식점업","42,394","42,394","45,329","43,842","50,304","47,297","51,522","48,496","52,219","49,833","49,469","46,381"
"남     구","정보및통신업","82,705","82,705","31,535","31,683","38,414","38,571","87,014","96,793","85,035","91,628","77,054","86,505"
"남     구","금융및보험업","80,182","80,182","86,714","88,807","86,911","93,151","73,590","74,078","64,432","67,741","60,616","57,983"
"남     구","부동산업및임대업","123,008","123,008","122,681","115,969","125,567","119,362","134,778","128,619","132,796","122,185","135,654","125,307"
"남     구","사업서비스업","63,492","63,492","42,960","41,371","48,327","43,902","71,890","63,803","97,712","85,470","96,980","78,703"
"남     구","공공행정,국방및사회보장행정","76,360","76,360","77,308","75,017","81,849","76,683","87,176","78,507","105,943","91,945","136,025","116,478"
"남     구","교육서비스업","247,252","247,252","257,362","246,855","269,729","243,203","323,660","276,740","394,573","327,989","423,091","345,206"
"남     구","보건업및사회복지서비스업","98,756","98,756","169,653","164,045","164,857","151,856","197,410","176,348","223,727","199,248","254,663","221,463"
"남     구","예술,스포츠및여가관련서비스업","19,988","19,988","22,370","22,195","23,274","22,011","19,669","19,105","4,994","4,036","26,281","24,511"
"남     구","기타서비스업","65,200","65,200","72,821","69,926","74,943","70,310","86,871","78,516","86,130","75,988","94,010","80,566"
"북     구","지역내총생산(시장가격)","5,324,996","5,324,996","5,462,830","5,291,481","5,607,302","5,417,595","5,679,448","5,410,804","5,724,644","5,330,745","6,524,175","5,943,887"
"북     구","순생산물세","666,879","666,879","731,494","711,053","767,384","756,420","788,784","799,399","735,047","697,303","851,556","791,043"
"북     구","총부가가치(기초가격)","4,658,117","4,658,117","4,731,337","4,580,428","4,839,918","4,661,175","4,890,664","4,611,404","4,989,597","4,633,442","5,672,619","5,152,844"
"북     구","농림어업","45,996","45,996","46,804","47,497","46,935","47,419","31,836","32,616","31,926","31,369","37,208","28,793"
"북     구","광업","731","731","227","244","230","247","87","77","65","54","67","48"
"북     구","제조업","698,915","698,915","708,143","715,873","719,404","743,429","776,754","750,018","866,114","851,171","1,072,432","1,047,635"
"북     구","전기,가스,증기및수도사업","37,635","37,635","55,098","54,733","62,991","62,446","41,403","85,833","73,757","80,412","95,988","78,193"
"북     구","건설업","431,817","431,817","485,135","478,063","450,790","430,757","374,673","328,037","202,029","183,823","222,695","198,359"
"북     구","도매및소매업","850,272","850,272","799,728","796,946","745,285","732,756","702,476","673,478","721,331","693,394","929,067","850,179"
"북     구","운수업","162,862","162,862","185,765","179,845","205,596","189,818","189,355","189,321","206,810","184,759","252,382","230,944"
"북     구","숙박및음식점업","154,664","154,664","164,987","159,585","174,219","163,822","181,882","171,269","179,730","171,348","170,234","159,402"
"북     구","정보및통신업","149,072","149,072","63,039","63,685","97,633","95,991","128,856","145,062","133,410","148,579","148,351","170,371"
"북     구","금융및보험업","269,993","269,993","200,128","202,566","215,138","221,830","269,780","273,103","246,605","258,238","273,651","267,847"
"북     구","부동산업및임대업","408,651","408,651","446,493","355,444","411,414","389,412","416,966","391,106","440,893","405,223","453,017","418,188"
"북     구","사업서비스업","211,186","211,186","239,260","227,560","358,121","328,717","262,585","224,055","289,605","240,495","308,710","251,601"
"북     구","공공행정,국방및사회보장행정","148,250","148,250","240,190","233,008","240,398","225,133","315,610","284,133","411,246","356,553","430,394","368,384"
"북     구","교육서비스업","485,092","485,092","540,256","519,810","581,804","530,603","616,528","536,022","537,344","449,166","578,245","473,714"
"북     구","보건업및사회복지서비스업","349,705","349,705","254,800","247,414","285,980","266,506","321,047","288,259","378,810","337,921","409,079","356,674"
"북     구","예술,스포츠및여가관련서비스업","71,867","71,867","78,632","79,120","80,710","79,049","95,388","92,121","104,679","98,626","83,792","77,958"
"북     구","기타서비스업","181,409","181,409","222,652","219,035","163,270","153,240","165,439","146,895","165,243","142,310","207,305","174,554"
"광 산 구","지역내총생산(시장가격)","5,417,501","5,417,501","6,144,970","6,137,853","6,675,389","6,675,856","6,669,315","6,340,729","6,744,895","6,651,752","8,098,350","7,341,232"
"광 산 구","순생산물세","545,394","545,394","634,636","642,437","641,281","647,236","629,610","602,685","638,247","570,899","677,201","588,558"
"광 산 구","총부가가치(기초가격)","4,872,108","4,872,108","5,510,334","5,495,416","6,034,107","6,028,620","6,039,704","5,738,044","6,106,648","6,080,853","7,421,149","6,752,674"
"광 산 구","농림어업","84,190","84,190","85,785","87,063","86,007","86,907","98,033","100,277","99,400","96,851","118,364","91,447"
"광 산 구","광업","962","962","1,461","1,567","1,032","1,106","606","542","455","376","467","336"
"광 산 구","제조업","2,382,668","2,382,668","2,457,067","2,499,390","2,546,439","2,664,677","2,648,894","2,474,609","2,640,893","2,877,734","3,913,601","3,614,660"
"광 산 구","전기,가스,증기및수도사업","139,729","139,729","160,617","147,081","167,259","148,308","37,122","81,139","67,740","74,701","107,260","83,966"
"광 산 구","건설업","362,006","362,006","490,850","483,868","513,802","492,485","583,706","605,516","381,299","355,883","362,761","332,810"
"광 산 구","도매및소매업","297,902","297,902","368,973","367,730","502,177","493,835","360,526","343,593","523,880","497,828","370,532","330,161"
"광 산 구","운수업","114,890","114,890","152,644","152,692","202,670","199,568","138,311","140,600","208,762","195,752","255,900","247,134"
"광 산 구","숙박및음식점업","69,822","69,822","76,467","73,951","82,925","77,955","88,460","83,244","65,775","62,710","92,773","86,982"
"광 산 구","정보및통신업","92,550","92,550","266,672","269,517","250,340","275,078","101,527","109,894","105,472","114,990","104,728","120,799"
"광 산 구","금융및보험업","132,595","132,595","125,119","128,882","129,925","139,616","87,014","87,078","86,474","90,751","94,587","90,216"
"광 산 구","부동산업및임대업","286,165","286,165","318,910","309,095","368,028","346,499","398,663","375,784","426,476","392,362","436,570","403,435"
"광 산 구","사업서비스업","77,971","77,971","135,876","130,917","79,497","72,395","123,796","100,031","148,612","123,434","116,777","95,173"
"광 산 구","공공행정,국방및사회보장행정","191,275","191,275","198,304","192,331","265,653","248,749","463,400","417,178","415,096","359,708","447,976","383,355"
"광 산 구","교육서비스업","316,892","316,892","364,441","350,938","396,435","361,762","454,670","396,089","394,419","330,565","447,345","366,192"
"광 산 구","보건업및사회복지서비스업","167,277","167,277","171,292","165,948","210,607","195,132","231,128","208,748","286,275","257,191","309,632","271,510"
"광 산 구","예술,스포츠및여가관련서비스업","23,847","23,847","25,848","26,200","26,296","26,204","31,480","31,331","49,649","47,600","39,649","37,507"
"광 산 구","기타서비스업","131,367","131,367","110,008","108,246","205,015","198,345","192,368","182,392","205,972","202,418","202,226","196,989"
